value,rank,color,sigla_uf,state_id,component_id,component_name,dimension_id,dimension_name
"4,41",27,1,AC,12,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"38,97",22,1,AL,27,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"67,06",7,3,AM,13,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"61,48",12,2,AP,16,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"41,08",21,1,BA,29,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"62,16",11,2,CE,23,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"75,92",1,3,DF,53,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"53,19",16,2,ES,32,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"69,74",5,3,GO,52,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"15,47",25,1,MA,21,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"62,38",10,2,MG,31,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"38,31",23,1,MS,50,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"64,52",9,3,MT,51,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"56,35",14,2,PA,15,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"37,74",24,1,PB,25,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"7,9",26,1,PE,26,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"65,83",8,3,PI,22,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"69,18",6,3,PR,41,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"46,7",17,2,RJ,33,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"42,67",19,1,RN,24,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"58,66",13,2,RO,11,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"73,7",2,3,RR,14,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"55,01",15,2,RS,43,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"71,62",3,3,SC,42,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"45,13",18,2,SE,28,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"42,04",20,1,SP,35,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"69,96",4,3,TO,17,comp_saneamento_basico__esgoto,ESGOTO,dim_saneamento_basico,SANEAMENTO BÁSICO
"18,16",26,1,AC,12,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"54,42",11,2,AL,27,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"23,49",23,1,AM,13,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"32,09",20,1,AP,16,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"38,41",19,1,BA,29,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"40,23",18,2,CE,23,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"84,47",1,3,DF,53,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"74,92",6,3,ES,32,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"41,39",17,2,GO,52,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"22,23",24,1,MA,21,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"66,3",9,3,MG,31,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"70,54",8,3,MS,50,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"48,59",14,2,MT,51,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"25,08",22,1,PA,15,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"50,19",13,2,PB,25,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"54,14",12,2,PE,26,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"20,08",25,1,PI,22,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"83,39",2,3,PR,41,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"71,66",7,3,RJ,33,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"43,26",16,2,RN,24,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"47,58",15,2,RO,11,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"14,75",27,1,RR,14,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"79,09",3,3,RS,43,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"76,07",5,3,SC,42,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"59,31",10,2,SE,28,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"78,54",4,3,SP,35,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"30,29",21,1,TO,17,comp_saneamento_basico__residuos_solidos,RESÍDUOS SÓLIDOS,dim_saneamento_basico,SANEAMENTO BÁSICO
"37,06",20,1,AC,12,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"55,68",15,2,AL,27,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"34,45",21,1,AM,13,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"17,66",24,1,AP,16,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"72,14",4,3,BA,29,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"47,15",18,2,CE,23,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
70,6,3,DF,53,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"63,05",12,2,ES,32,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"69,26",7,3,GO,52,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"32,09",23,1,MA,21,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"67,38",8,3,MG,31,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"72,5",3,3,MS,50,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"66,94",9,3,MT,51,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"9,73",26,1,PA,15,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"32,57",22,1,PB,25,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"60,7",13,2,PE,26,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"9,29",27,1,PI,22,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"48,28",17,2,PR,41,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"70,77",5,3,RJ,33,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"12,54",25,1,RN,24,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"45,72",19,1,RO,11,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"60,04",14,2,RR,14,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"51,48",16,2,RS,43,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"74,32",2,3,SC,42,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"65,3",11,2,SE,28,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"74,95",1,3,SP,35,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"65,55",10,2,TO,17,comp_agua__qualidade,QUALIDADE,dim_agua,ÁGUA
"7,79",27,1,AC,12,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"20,15",23,1,AL,27,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"55,12",15,2,AM,13,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"23,22",22,1,AP,16,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"60,34",13,2,BA,29,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"62,19",12,2,CE,23,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"76,07",2,3,DF,53,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"59,16",14,2,ES,32,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"71,34",5,3,GO,52,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"40,35",20,1,MA,21,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"63,09",11,2,MG,31,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"66,85",9,3,MS,50,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"65,94",10,2,MT,51,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"17,45",26,1,PA,15,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"47,43",16,2,PB,25,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"19,51",24,1,PE,26,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"79,55",1,3,PI,22,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"75,47",3,3,PR,41,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"40,38",19,1,RJ,33,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"45,87",17,2,RN,24,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"18,46",25,1,RO,11,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"35,19",21,1,RR,14,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"71,84",4,3,RS,43,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"70,28",7,3,SC,42,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"43,31",18,2,SE,28,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"71,19",6,3,SP,35,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"68,67",8,3,TO,17,comp_agua__distribuicao,DISTRIBUIÇÃO,dim_agua,ÁGUA
"44,87",15,2,AC,12,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"34,82",21,1,AL,27,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"51,85",9,3,AM,13,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"31,46",23,1,AP,16,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"45,22",14,2,BA,29,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"25,68",24,1,CE,23,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"79,64",3,3,DF,53,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"58,37",7,3,ES,32,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"67,99",4,3,GO,52,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"51,25",11,2,MA,21,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"95,94",1,3,MG,31,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"24,35",25,1,MS,50,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"64,57",6,3,MT,51,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"37,39",18,2,PA,15,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"42,86",17,2,PB,25,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"37,14",19,1,PE,26,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"32,25",22,1,PI,22,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"54,55",8,3,PR,41,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"91,17",2,3,RJ,33,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"23,33",26,1,RN,24,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"35,05",20,1,RO,11,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"22,67",27,1,RR,14,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"47,66",12,2,RS,43,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"51,27",10,2,SC,42,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"43,13",16,2,SE,28,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"67,3",5,3,SP,35,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"46,08",13,2,TO,17,comp_meio_ambiente_e_resiliencia__cobertura_vegetal_e_conservacao,COBERTURA VEGETAL E CONSERVAÇÃO,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"50,31",14,2,AC,12,comp_meio_ambiente_e_resiliencia__adaptacao_e_resiliencia_climatica,ADAPTAÇÃO E RESILIÊNCIA CLIMÁTICA,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"39,83",18,2,AL,27,comp_meio_ambiente_e_resiliencia__adaptacao_e_resiliencia_climatica,ADAPTAÇÃO E RESILIÊNCIA CLIMÁTICA,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"59,09",11,2,AM,13,comp_meio_ambiente_e_resiliencia__adaptacao_e_resiliencia_climatica,ADAPTAÇÃO E RESILIÊNCIA CLIMÁTICA,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"81,86",2,3,AP,16,comp_meio_ambiente_e_resiliencia__adaptacao_e_resiliencia_climatica,ADAPTAÇÃO E RESILIÊNCIA CLIMÁTICA,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"23,26",23,1,BA,29,comp_meio_ambiente_e_resiliencia__adaptacao_e_resiliencia_climatica,ADAPTAÇÃO E RESILIÊNCIA CLIMÁTICA,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"23,83",22,1,CE,23,comp_meio_ambiente_e_resiliencia__adaptacao_e_resiliencia_climatica,ADAPTAÇÃO E RESILIÊNCIA CLIMÁTICA,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"94,52",1,3,DF,53,comp_meio_ambiente_e_resiliencia__adaptacao_e_resiliencia_climatica,ADAPTAÇÃO E RESILIÊNCIA CLIMÁTICA,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"35,96",21,1,ES,32,comp_meio_ambiente_e_resiliencia__adaptacao_e_resiliencia_climatica,ADAPTAÇÃO E RESILIÊNCIA CLIMÁTICA,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"38,66",19,1,GO,52,comp_meio_ambiente_e_resiliencia__adaptacao_e_resiliencia_climatica,ADAPTAÇÃO E RESILIÊNCIA CLIMÁTICA,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"41,75",17,2,MA,21,comp_meio_ambiente_e_resiliencia__adaptacao_e_resiliencia_climatica,ADAPTAÇÃO E RESILIÊNCIA CLIMÁTICA,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
"41,77",16,2,MG,31,comp_meio_ambiente_e_resiliencia__adaptacao_e_resiliencia_climatica,ADAPTAÇÃO E RESILIÊNCIA CLIMÁTICA,dim_meio_ambiente_e_resiliencia,MEIO AMBIENTE E RESILIÊNCIA
