value,rank,color,sigla_uf,state_id,component_id,component_name,dimension_id,dimension_name
"42,76",15,2,PB,25,comp_bem_estar_social_e_cidadania__cultura_lazer_e_esporte,"CULTURA, LAZER E ESPORTE",dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"41,13",17,2,PE,26,comp_bem_estar_social_e_cidadania__cultura_lazer_e_esporte,"CULTURA, LAZER E ESPORTE",dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"25,23",25,1,PI,22,comp_bem_estar_social_e_cidadania__cultura_lazer_e_esporte,"CULTURA, LAZER E ESPORTE",dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"80,83",3,3,PR,41,comp_bem_estar_social_e_cidadania__cultura_lazer_e_esporte,"CULTURA, LAZER E ESPORTE",dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"66,95",8,3,RJ,33,comp_bem_estar_social_e_cidadania__cultura_lazer_e_esporte,"CULTURA, LAZER E ESPORTE",dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"45,75",14,2,RN,24,comp_bem_estar_social_e_cidadania__cultura_lazer_e_esporte,"CULTURA, LAZER E ESPORTE",dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"49,95",12,2,RO,11,comp_bem_estar_social_e_cidadania__cultura_lazer_e_esporte,"CULTURA, LAZER E ESPORTE",dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"26,54",24,1,RR,14,comp_bem_estar_social_e_cidadania__cultura_lazer_e_esporte,"CULTURA, LAZER E ESPORTE",dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"81,3",2,3,RS,43,comp_bem_estar_social_e_cidadania__cultura_lazer_e_esporte,"CULTURA, LAZER E ESPORTE",dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"67,68",7,3,SC,42,comp_bem_estar_social_e_cidadania__cultura_lazer_e_esporte,"CULTURA, LAZER E ESPORTE",dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"40,51",18,2,SE,28,comp_bem_estar_social_e_cidadania__cultura_lazer_e_esporte,"CULTURA, LAZER E ESPORTE",dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"62,66",9,3,SP,35,comp_bem_estar_social_e_cidadania__cultura_lazer_e_esporte,"CULTURA, LAZER E ESPORTE",dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"41,52",16,2,TO,17,comp_bem_estar_social_e_cidadania__cultura_lazer_e_esporte,"CULTURA, LAZER E ESPORTE",dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
17,25,1,AC,12,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"61,24",14,2,AL,27,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"20,61",23,1,AM,13,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"5,19",27,1,AP,16,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"53,63",17,2,BA,29,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"66,78",7,3,CE,23,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"62,8",13,2,DF,53,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"68,39",4,3,ES,32,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"70,67",3,3,GO,52,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"24,4",22,1,MA,21,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"73,89",1,3,MG,31,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"64,28",10,2,MS,50,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"44,83",20,1,MT,51,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"18,31",24,1,PA,15,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"65,31",8,3,PB,25,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"53,44",18,2,PE,26,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"57,53",16,2,PI,22,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"64,12",11,2,PR,41,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"63,63",12,2,RJ,33,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"68,19",6,3,RN,24,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"39,81",21,1,RO,11,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"15,75",26,1,RR,14,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"64,52",9,3,RS,43,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"47,12",19,1,SC,42,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"68,32",5,3,SE,28,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"73,2",2,3,SP,35,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"60,54",15,2,TO,17,comp_bem_estar_social_e_cidadania__moradia_infraestrutura_urbana,MORADIA & INFRAESTRUTURA URBANA,dim_bem_estar_social_e_cidadania,BEM-ESTAR SOCIAL E CIDADANIA
"35,06",24,1,AC,12,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"40,74",21,1,AL,27,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"3,54",27,1,AM,13,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"12,15",25,1,AP,16,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"59,74",13,2,BA,29,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"58,73",14,2,CE,23,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"72,03",2,3,DF,53,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
72,3,3,ES,32,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"54,73",17,2,GO,52,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"51,52",19,1,MA,21,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"60,38",10,2,MG,31,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"67,31",4,3,MS,50,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"51,88",18,2,MT,51,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"36,38",23,1,PA,15,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"59,97",12,2,PB,25,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"56,8",15,2,PE,26,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"39,35",22,1,PI,22,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"66,14",7,3,PR,41,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"67,21",6,3,RJ,33,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"65,75",8,3,RN,24,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"47,03",20,1,RO,11,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"10,04",26,1,RR,14,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"60,92",9,3,RS,43,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"67,24",5,3,SC,42,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"60,11",11,2,SE,28,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"72,77",1,3,SP,35,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"54,89",16,2,TO,17,comp_energia_e_conectividade__distribuicao,DISTRIBUIÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"13,37",27,1,AC,12,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"29,53",20,1,AL,27,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"28,25",21,1,AM,13,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"24,95",25,1,AP,16,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"83,8",3,3,BA,29,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"44,3",15,2,CE,23,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"27,28",23,1,DF,53,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"25,29",24,1,ES,32,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"36,35",17,2,GO,52,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"55,98",11,2,MA,21,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"82,03",4,3,MG,31,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"31,03",19,1,MS,50,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"33,13",18,2,MT,51,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"55,03",13,2,PA,15,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"60,91",9,3,PB,25,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"55,31",12,2,PE,26,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"84,26",1,3,PI,22,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"76,91",5,3,PR,41,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"67,91",7,3,RJ,33,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"83,98",2,3,RN,24,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"40,06",16,2,RO,11,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"24,38",26,1,RR,14,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"60,34",10,2,RS,43,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"62,11",8,3,SC,42,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"49,25",14,2,SE,28,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"76,31",6,3,SP,35,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"28,07",22,1,TO,17,comp_energia_e_conectividade__geracao,GERAÇÃO,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"23,2",24,1,AC,12,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"41,68",17,2,AL,27,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"25,85",21,1,AM,13,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"48,58",15,2,AP,16,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"25,56",22,1,BA,29,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"35,96",20,1,CE,23,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"88,66",1,3,DF,53,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"69,44",7,3,ES,32,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"63,61",9,3,GO,52,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"19,33",25,1,MA,21,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"64,88",8,3,MG,31,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"60,04",10,2,MS,50,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"50,72",12,2,MT,51,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"25,31",23,1,PA,15,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"47,95",16,2,PB,25,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"49,2",14,2,PE,26,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"16,54",27,1,PI,22,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"71,91",5,3,PR,41,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"82,35",3,3,RJ,33,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"50,33",13,2,RN,24,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
"37,76",18,2,RO,11,comp_energia_e_conectividade__telecomunicacoes,TELECOMUNICAÇÕES,dim_energia_e_conectividade,ENERGIA E CONECTIVIDADE
