Estado,Cidade,CNPJ,Sigla,Razão Social,"Resultado
São Paulo,VOTUPORANGA,51855021000120,SEARVO,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRÔNOMOS DA REGIÃO DE VOTUPORANGA",Classificada,2,"R$ 50.000,00",12,3/1/2025,5/31/2025,00.007544/2024-88
São Paulo,ILHA SOLTEIRA,51104644000160,AREIA,ASSOCIAÇÃO REGIONAL DOS ENGENHEIROS DE ILHA SOLTEIRA E ADJACÊNCIAS,Classificada,2,"R$ 50.000,00",13,3/1/2025,5/31/2025,00.007571/2024-51
São Paulo,ANDRADINA,55751812000160,AEAR,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRÔNOMOS DE ANDRADINA E REGIÃO",Classificada,2,"R$ 50.000,00",14,3/1/2025,5/31/2025,00.007545/2024-22
São Paulo,MARÍLIA,45965415000138,AEA,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRÔNOMOS DE MARÍLIA E REGIÃO",Classificada,2,"R$ 48.900,00",15,4/14/2025,4/16/2025,00.007552/2024-24
São Paulo,TAQUARITINGA,56897143000100,AEAAT,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRONOMOS DE TAQUARITINGA",Classificada,2,"R$ 49.330,00",16,2/10/2025,6/30/2025,00.007558/2024-00
Minas Gerais,BELO HORIZONTE,65171886000181,IMEC,INSTITUTO MINEIRO DE ENGENHARIA CIVIL IMEC,Classificada,2,"R$ 50.000,00",17,3/1/2025,5/30/2025,00.007421/2024-47
Distrito Federal,BRASÍLIA,04102397000183,FENEMI,FEDERAÇÃO NACIONAL DE ENGENHARIA MECÂNICA E INDUSTRIAL,Classificada,2,"R$ 50.000,00",18,3/1/2025,6/30/2025,00.007404/2024-18
Minas Gerais,BELO HORIZONTE,12076579000155,INEC,INSTITUTO NACIONAL DE ENGENHARIA CIVIL,Classificada,2,"R$ 50.000,00",19,3/1/2025,5/30/2025,00.007423/2024-36
Mato Grosso,CUIABÁ,15037484000110,ABENC,ASSOCIAÇÃO BRASILEIRA DE ENGENHEIROS CIVIS DPTO MATO GROSSO,Classificada,2,"R$ 48.000,00",20,1/10/2025,3/30/2025,00.007431/2024-82
Paraná,CURITIBA,00854137000103,IBAPE,INSTITUTO BRASILEIRO DE AVALIAÇÕES E PERÍCIAS DE ENGENHARIA DO PARANÁ,Classificada,2,"R$ 50.000,00",21,6/11/2025,6/13/2025,00.007448/2024-30
Espírito Santo,VITÓRIA,23281658000114,ACEMIN,ASSOCIAÇÃO CAPIXABA DE ENGENHEIROS DE MINAS,Classificada,2,"R$ 50.000,00",22,10/16/2025,10/16/2025,00.007408/2024-98
Rio Grande do Sul,PANAMBI,92004647000100,ASEPA,ASSOCIAÇÃO DOS ENGENHEIROS E ARQUITETOS DE PANAMBI,Classificada,2,"R$ 30.000,00",23,12/2/2024,12/6/2024,00.007456/2024-86
São Paulo,MOGI DAS CRUZES,47654025000172,AEAMC,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRÔNOMOS DE MOGI DAS CRUZES",Classificada,3,"R$ 50.000,00",1,2/10/2025,6/30/2025,00.007553/2024-79
São Paulo,UBATUBA,48673198000109,AEAUBATUBA,ASSOCIAÇÃO DOS ENGENHEIROS E ARQUITETOS DE UBATUBA,Classificada,3,"R$ 45.800,00",2,3/5/2025,4/25/2025,00.007538/2024-21
São Paulo,SÃO JOSÉ DO RIO PARDO,49609613000110,AEAAVALEDORIOPARDO,ASSOCIAÇÃO DE ENGENHARIA E AGRONOMIA DO VALE DO RIO PARDO,Classificada,3,"R$ 50.000,00",3,2/20/2025,6/30/2025,00.007490/2024-51
São Paulo,JAÚ,49860760000168,AEAJ,ASSOCIAÇÃO DOS ENGENHEIROS E ARQUITETOS DE JAÚ,Classificada,3,"R$ 50.000,00",4,-,-,00.007525/2024-51
Santa Catarina,FLORIANÓPOLIS,83805614000178,IBAPE,INSTITUTO CATARINENSE DE ENGENHARIA DE AVALIAÇÕES E PERÍCIAS,Classificada,3,"R$ 59.930,00",5,4/2/2025,4/2/2025,00.007475/2024-11
São Paulo,ITATIBA,51308062000104,AEAI,ASSOCIAÇÃO DOS ENGENHEIROS E ARQUITETOS DE ITATIBA,Classificada,3,"R$ 48.000,00",6,4/7/2025,4/9/2025,00.007523/2024-62
São Paulo,ESPÍRITO SANTO DO PINHAL,51902617000133,APEAA,"ASSOCIAÇÃO PINHALENSE DE ENGENHEIROS, ARQUITETOS E AGRÔNOMOS",Classificada,3,"R$ 50.000,00",7,2/20/2025,6/30/2025,00.007568/2024-37
São Paulo,POÁ,50216951000170,AEAPOÁ,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRONOMOS DE POÁ",Classificada,3,"R$ 50.000,00",8,2/20/2025,6/30/2025,00.007560/2024-71
São Paulo,ITU,50811009000150,AEAITU,ASSOCIAÇÃO DOS ENGENHEIROS E ARQUITETOS DE ITU,Classificada,3,"R$ 47.980,00",9,4/22/2025,4/24/2025,00.007524/2024-15
São Paulo,PENÁPOLIS,51101830000146,AEAPENAPOLIS,ASSOCIAÇÃO DOS ENGENHEIROS E ARQUITETOS DE PENÁPOLIS,Classificada,3,"R$ 50.000,00",10,2/20/2025,6/30/2025,00.007536/2024-31
São Paulo,MOGI GUAÇU,51870541000101,AEARMG,ASSOCIAÇÃO DOS ENGENHEIROS E ARQUITETOS DA REGIÃO DE MOGI GUAÇU,Classificada,3,"R$ 50.000,00",11,2/3/2025,6/30/2025,00.007518/2024-50
Santa Catarina,TUBARÃO,83870840000132,AREA-TB,ASSOCIAÇÃO REGIONAL DE ENGENHEIROS E ARQUITETOS,Classificada,3,"R$ 51.130,00",12,4/9/2025,4/9/2025,00.007466/2024-11
São Paulo,BEBEDOURO,51813483000184,AEARB,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E ENGENHEIROS AGRONÔMOS DA REGIÃO DE BEBEDOURO",Classificada,3,"R$ 49.300,00",13,-,-,00.007561/2024-15
São Paulo,SÃO SEBASTIÃO,50321801000127,AEAASSB,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRÔNOMOS DE SÃO SEBASTIÃO",Classificada,3,"R$ 50.000,00",14,2/11/2025,2/11/2026,00.007557/2024-57
São Paulo,MOGI MIRIM,51918381000123,AETMM,ASSOCIAÇÃO DE ENGENHEIROS E TÉCNICOS DE MOJI MIRIM,Classificada,3,"R$ 50.000,00",15,2/20/2025,6/30/2025,00.007502/2024-47
São Paulo,TATUI,50823434000160,ARETATUI,ASSOCIAÇÃO REGIONAL DE ENGENHEIROS DE TATUÍ,Classificada,3,"R$ 50.000,00",16,3/13/2025,3/15/2025,00.007570/2024-14
São Paulo,SÃO MANUEL,51521870000147,AENSAM,ASSOCIAÇÃO DOS ENGENHEIROS E AGRÔNOMOS DE SÃO MANUEL,Classificada,3,"R$ 50.000,00",17,2/10/2025,6/30/2025,00.007517/2024-13
São Paulo,VALINHOS,58392424000129,AEAAVALINHOS,"ASSOCIAÇÃO DE ENGENHEIROS, ARQUITETOS E AGRÔNOMOS DE VALINHOS",Classificada,3,"R$ 50.000,00",18,5/19/2025,5/21/2025,00.007503/2024-91
São Paulo,ITAPIRA,00831655000101,AEAITAPIRA,ASSOCIAÇÃO DE ENGENHEIROS E ARQUITETOS DE ITAPIRA,Classificada,3,"R$ 50.000,00",19,2/20/2025,6/30/2025,00.007498/2024-17
São Paulo,BARUERI,03247823000104,ASSEAB,"ASS DOS ENGENHEIROS, ARQUITETOS, AGRÔNOMOS, GEÓLOGOS TECNÓLOGOS E TÉCNICOS DE 2º GRAU DE BARUERI",Classificada,3,"R$ 50.000,00",20,2/20/2025,6/30/2025,00.007505/2024-81
São Paulo,PARAGUAÇU PAULISTA,03558622000128,AEAPP,ASSOCIAÇÃO DOS PROFISSIONAIS DE ENGENHARIA E ARQUITETURA DE PARAGUAÇU PAULISTA,Classificada,3,"R$ 50.000,00",21,2/20/2025,6/30/2025,00.007564/2024-59
Tocantins,PALMAS,06207186000130,AMBTO,ASSOCIAÇÃO DOS ENGENHEIROS AMBIENTAIS DO ESTADO DO TOCANTINS,Classificada,3,"R$ 49.160,00",22,2/11/2025,6/30/2025,00.007576/2024-83
São Paulo,JANDIRA,22626323000128,AETJANDIRA,ASSOCIAÇÃO DOS ENGENHEIROS E TECNOLOGOS DE JANDIRA,Classificada,3,"R$ 50.000,00",23,-,-,00.007539/2024-75
São Paulo,TUPÃ,32595842000120,AEATECOP,"ASSOCIAÇÃO DOS ENGENHEIROS, AGRÔNOMOS E TECNÓLOGOS DO CENTRO OESTE PAULISTA",Classificada,3,"R$ 50.000,00",24,2/10/2025,6/30/2025,00.007541/2024-44
São Paulo,ADAMANTINA,49842578000184,AEAANP,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRÔNOMOS DA NOVA ALTA PAULISTA",Classificada,3,"R$ 50.000,00",25,2/11/2025,6/30/2025,00.007542/2024-99
Santa Catarina,LAGES,83080077000146,AEA,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRONÔMOS DO PLANALTO CATARINENSE",Classificada,3,"R$ 50.000,00",26,2/10/2025,6/30/2025,00.007469/2024-55
Rondônia,ARIQUEMES,23208094000194,AREA,ASSOCIAÇÃO RONDONIENSE DOS ENGENHEIROS AMBIENTAIS,Classificada,3,"R$ 49.160,00",27,2/11/2025,6/30/2025,00.007455/2024-31
São Paulo,SÃO JOSÉ DOS CAMPOS,48273361000138,AEA,ASSOCIAÇÃO DE ENGENHEIROS E ARQUITETOS DE SÃO JOSÉ DOS CAMPOS,Classificada,3,"R$ 50.000,00",28,2/10/2025,6/30/2025,00.007501/2024-01
São Paulo,CATANDUVA,49985039000102,AEAACATANDUVA,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRÔNOMOS DE CATANDUVA",Classificada,3,"R$ 50.000,00",29,2/10/2025,6/30/2025,00.007549/2024-19
Rio Grande do Sul,PORTO ALEGRE,90886805000177,AEAPA,ASSOCIAÇÃO DOS ENGENHEIROS AGRÔNOMOS DE PORTO ALEGRE,Classificada,3,"R$ 50.000,00",30,2/10/2025,6/30/2025,00.007459/2024-10
Santa Catarina,JOINVILLE,32592993000124,AEABABITONGA,AEA BABITONGA,Classificada,3,"R$ 50.000,00",31,2/10/2025,6/30/2025,00.007464/2024-22
Rio de Janeiro,RIO DE JANEIRO,42509190000117,FEBRAE,"FEDERAÇÃO BRASILEIRA DE ENGENHEIROS, AGRÔNOMOS E ARQUITETOS",Classificada,3,"R$ 50.000,00",32,2/10/2025,6/30/2025,00.007449/2024-84
São Paulo,SERTÃOZINHO,51809416000196,AEAAS,"ASSOCIAÇÃO DE ENGENHARIA, ARQUITETURA E AGRONOMIA DE SERTÃOZINHO",Classificada,3,"R$ 50.000,00",33,2/10/2025,6/30/2025,00.007489/2024-26
Mato Grosso do Sul,CAMPO GRANDE,15923220000164,ACEA,ASSOCIAÇÃO CAMPOGRANDENSE DE ENGENHEIROS AGRONÔMOS,Classificada,3,"R$ 50.000,00",34,2/20/2025,6/30/2025,00.007428/2024-69
Amazonas,MANAUS,04532701000122,AEP-AM,ASSOCIAÇÃO DOS ENGENHEIROS DE PESCA DO AMAZONAS,Classificada,3,"R$ 50.000,00",35,2/9/2025,6/30/2025,00.007385/2024-11
São Paulo,BERTIOGA,54346606000102,AEAAB,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRÔNOMOS DE BERTIOGA",Classificada,3,"R$ 50.000,00",36,2/20/2025,6/30/2025,00.007547/2024-11
São Paulo,PRESIDENTE EPITÁCIO,53308870000199,AEAPE,ASSOCIAÇÃO DOS ENGENHEIROS E AGRÔNOMOS DE PRESIDENTE EPITÁCIO,Classificada,3,"R$ 50.000,00",37,2/20/2025,6/30/2025,00.007515/2024-16
Minas Gerais,BELO HORIZONTE,08803152000134,ABEE,ASSOCIACAO BRASILEIRA DE ENGENHEIROS ELETRICISTAS DEPARTAMENTO DE MINAS GERAIS,Classificada,3,"R$ 50.000,00",38,2/10/2025,6/30/2025,00.007415/2024-90
São Paulo,RIO CLARO,46314464000173,AERC,"ASSOCIAÇÃO DE ENGENHARIA, ARQUITETURA, AGRONOMIA E GEOLOGIA DE RIO CLARO",Classificada,3,"R$ 50.000,00",39,2/20/2025,6/30/2025,00.007494/2024-39
Mato Grosso do Sul,CAMPO GRANDE,00980987000158,SENGE,SINDICATO DOS ENGENHEIROS DE MATO GROSSO DO SUL,Classificada,3,"R$ 50.000,00",40,2/20/2025,6/29/2025,00.007429/2024-11
São Paulo,SÃO JOÃO DA BOA VISTA,51899235000106,AEA,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRÔNOMOS DE SÃO JOÃO DA BOA VISTA",Classificada,3,"R$ 50.000,00",41,2/3/2025,6/30/2025,00.007555/2024-68
São Paulo,AMERICANA,51055010000165,AEAA,"ASSOCIAÇÃO DOS ENGENHEIROS, AGRÔNOMOS E ARQUITETOS DE AMERICANA",Classificada,3,"R$ 49.800,00",42,3/24/2025,3/26/2025,00.007540/2024-08
São Paulo,MONTE ALTO,60240546000141,AEAAMA,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRÔNOMOS DE MONTE ALTO",Classificada,3,"R$ 49.520,00",43,2/17/2025,6/30/2025,00.007554/2024-13
São Paulo,JUNDIAI,44645166000130,AEJ,ASSOCIAÇÃO DOS ENGENHEIROS DE JUNDIAI,Classificada,3,"R$ 50.000,00",44,3/31/2025,4/2/2025,00.007510/2024-93
São Paulo,SÃO PAULO,61750337000100,AEEFSJ,ASSOCIAÇÃO DOS ENGENHEIROS DA ESTRADA DE FERRO SANTOS A JUNDIAÍ,Classificada,3,"R$ 49.945,58",45,2/1/2025,6/30/2025,00.007521/2024-73
São Paulo,LINS,49889488000149,SENAGLINS,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRÔNOMOS DA REGIÃO ADMINISTRATIVA DE LINS",Classificada,3,"R$ 50.000,00",46,5/12/2025,5/14/2025,00.007575/2024-39
São Paulo,AVARÉ,51522290000174,AREA,"ASSOCIAÇÃO REGIONALDOS ENGENHEIROS, ARQUITETOS E AGRONOMOS DE AVARE",Classificada,3,"R$ 50.000,00",47,2/10/2025,7/30/2025,00.007572/2024-03
Minas Gerais,BELO HORIZONTE,08368841000168,ABENC,ASSOCIAÇÃO BRASILEIRA DE ENGENHEIROS CIVIS - DEPARTAMENTO DO ESTADO DE MINAS GERAIS,Classificada,3,"R$ 50.000,00",48,3/1/2025,5/30/2025,00.007414/2024-45
Minas Gerais,BELO HORIZONTE,42788174000100,ABEMEC,ASSOCIAÇÃO DE ENGENHARIA MECÂNICA E INDUSTRIAL DE MINAS GERAIS,Classificada,3,"R$ 50.000,00",49,2/10/2025,6/30/2025,00.007417/2024-89
Mato Grosso do Sul,CAMPO GRANDE,07713454000159,ABEE,ASSOCIAÇÃO BRASILEIRA DE ENGENHEIROS ELETRICISTAS SEÇÃO MATO GROSSO DO SUL,Classificada,3,"R$ 50.000,00",50,2/1/2025,6/30/2025,00.007426/2024-70
