Estado,CNPJ,Entidade,Valor de Repasse,Pontuação,Tipo,Data Início,Data Fim,TipoPublicacao,Mês,SEI,Projeto,Cidade,Local Entidade,Fiscal,Fiscal Suplente,Fiscal Crea
Sergipe,13043377000170,CLUBE DE ENGENHARIA DE SERGIPE,"R$ 60.000,00",72,EVENTO,19/07/2025,19/07/2025,EVENTO,JULHO,00.001853/2025-25,CONFERÊNCIA NACIONAL DE ENGENHARIA E AGRONOMIA: INOVAÇÃO E PRÁTICAS SUSTENTÁVEIS PARA O FUTURO,,Aracaju,,,
São Paulo,54354600000187,ASSOCIAÇÃO MONGAGUAENSE DE ENGENHEIROS E ARQUITETOS,"R$ 60.000,00",72,EVENTO,11/08/2025,30/09/2025,EVENTO,AGOSTO,00.001525/2025-29,2ª CONSTRUINOVA LITORAL 2025,,Mongaguá,,,
Paraná,81394017000172,ASSOCIAÇÃO PLATINENSE DE ENGENHARIA  ARQUITETURA E AGRONOMIA,"R$ 60.000,00",72,EVENTO,13/08/2025,17/08/2025,EVENTO,AGOSTO,00.001378/2025-97,EXPOEFAPI 2025,,Santo Antônio da Platina,,,
Santa Catarina,84592369000120,FUNDAÇÃO UNIVERSIDADE DO OESTE DE SANTA CATARINA,"R$ 60.000,00",72,EVENTO,26/08/2025,27/08/2025,EVENTO,AGOSTO,00.001302/2025-61,IX SIMPÓSIO INTEGRADO DAS ENGENHARIAS DA ACET - INOVANDO COM SUSTENTABILIDADE,,Joaçaba,,,
Rio Grande do Norte,08449597000168,SINDICATO DOS ENGENHEIROS AGRONOMOS NO ESTADO DO RN,"R$ 60.000,00",72,EVENTO,11/09/2025,12/09/2025,EVENTO,SETEMBRO,00.001402/2025-98,2º ENCONTRO REGIONAL DE ENGENHEIROS AGRONOMOS,,"Natal, Rio Grande do Norte",,,
São Paulo,51207413000182,ASSOCIAÇÃO BRASILEIRA DE ÁGUAS SUBTERRÂNEAS,"R$ 60.000,00",72,EVENTO,15/09/2025,16/09/2025,EVENTO,SETEMBRO,00.001341/2025-69,VIII CONGRESSO INTERNACIONAL DE MEIO AMBIENTE SUBTERRÂNEO (VIII CIMAS),,São Paulo,,,
Espírito Santo,07060966000163,CENTRO DE DESENVOLVIMENTO DO AGRONEGÓCIO - CEDAGRO,"R$ 60.000,00",72,EVENTO,07/10/2025,09/10/2025,EVENTO,OUTUBRO,00.001545/2025-08,O VIII CONGRESSO BRASILEIRO DE REFLORESTAMENTO AMBIENTAL – VIII CBRA,,"Vitória, Espírito Santo",,,
São Paulo,46314464000173,"ASSOCIAÇÃO DE ENGENHARIA, ARQUITETURA, AGRONOMIA E GEOLOGIA DE RIO CLARO","R$ 60.000,00",72,EVENTO,17/10/2025,18/10/2025,EVENTO,OUTUBRO,00.001766/2025-78,3º WORKSHOP DE ENGENHARIA E INOVAÇÃO DE RIO CLARO - DESAFIO DE INOVAÇÃO,,"Rio Claro, São Paulo",,,
Paraíba,08846230000188,ASSOCIACAO TECNICO CIENTIFICA ERNESTO LUIS DE O JUNIOR,"R$ 60.000,00",72,EVENTO,03/11/2025,08/11/2025,EVENTO,NOVEMBRO,00.001822/2025-74,3º CORTEC - CONGRESSO DE TECNOLOGIA EM CONSTRUÇÕES - TERCEIRA EDIÇÃO,,Campina Grande,,,
Rio Grande do Sul,92965813000134,SOCIEDADE DE ENGENHARIA DO RIO GRANDE DO SUL,"R$ 60.000,00",71,EVENTO,12/06/2025,13/11/2025,EVENTO,JUNHO,00.001265/2025-91,SERGS DEBATES E ENCONTRO DE MULHERES NA ENGENHARIA,,Porto Alegre,,,
Goiás,01012236000100,ASSOCIAÇÃO DOS ENGENHEIROS AGRÔNOMOS DE GOIÁS,"R$ 60.000,00",71,EVENTO,26/06/2025,27/06/2025,EVENTO,JUNHO,00.001281/2025-84,ESTRATÉGIAS PARA O FUTURO DOS ENGENHEIROS AGRÔNOMOS NO BRASIL,,Goiânia,,,
São Paulo,56897143000100,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRONOMOS DE TAQUARITINGA","R$ 60.000,00",71,EVENTO,01/10/2025,31/10/2025,EVENTO,OUTUBRO,00.001499/2025-39,"CONECTANDO SABERES: INTELIGÊNCIA ARTIFICIAL A SERVIÇO DA ENGENHARIA, AGRONOMIA E GEOCIÊNCIAS - 1A EDIÇÃO, 2025",,Taquaritinga,,,
São Paulo,51809416000196,"ASSOCIAÇÃO DE ENGENHARIA, ARQUITETURA E AGRONOMIA DE SERTÃOZINHO","R$ 60.000,00",71,EVENTO,06/10/2025,14/11/2025,EVENTO,OUTUBRO,00.001786/2025-49,“TECH SUMMIT 2025-A REVOLUÇÃO DIGITAL NA INDÚSTRIA” - 1ª EDIÇÃO - SERTÃOZINHO/SP,,Sertãozinho,,,
Rio Grande do Sul,59838045000182,ASSOCIAÇÃO NACIONAL DE TECNOLOGIA DO AMBIENTE CONSTRUÍDO,"R$ 50.000,00",70,EVENTO,11/06/2025,13/06/2025,EVENTO,JUNHO,00.001587/2025-31,SBTA 2025 ‐ XV SIMPÓSIO BRASILEIRO DE TECNOLOGIA DAS ARGAMASSAS,,Porto Alegre,,,
Espírito Santo,23281658000114,ASSOCIACAO CAPIXABA DE ENGENHEIROS DE MINAS-ACEMIN,"R$ 50.000,00",70,EVENTO,09/07/2025,10/07/2025,EVENTO,JULHO,00.001544/2025-55,"1º SEMINÁRIO ESTADUAL DE MINERAÇÃO E DIREITO MINERÁRIO: INOVAÇÃO, REGULAÇÃO E SUSTENTABILIDADE",,Vitória Brasil,,,
São Paulo,61647483000105,INSTITUTO DE ENGENHARIA,"R$ 50.000,00",70,EVENTO,04/08/2025,29/08/2025,EVENTO,AGOSTO,00.001744/2025-16,SEMANA NACIONAL DA ENGENHARIA 2025 (2ª EDIÇÃO),,São Paulo,,,
Goiás,37427101000153,ASSOCIAÇÃO GOIANA DE ENGENHEIROS DE SEGURANÇA DO TRABALHO,"R$ 50.000,00",70,EVENTO,08/08/2025,09/08/2025,EVENTO,AGOSTO,00.001571/2025-28,SOS DA SEGURANÇA E SAÚDE NO TRABALHO: PRÁTICAS EFICAZES PARA UM AMBIENTE SEGURO E SAUDÁVEL.,,Goiânia,,,
Mato Grosso do Sul,03970688000120,AEAMS,"R$ 50.000,00",70,EVENTO,10/09/2025,10/09/2025,EVENTO,SETEMBRO,00.001143/2025-03,O 1° WORKSHOP: ENGENHEIROS AGRÔNOMOS NO FUTURO SUSTENTÁVEL,,Campo Grande,,,
Ceará,08918421000108,"FUNDACAO DE APOIO A SERVICOS TECNICOS, ENSINO E FOMENTO A PESQUISAS - FUNDACAO ASTEF","R$ 50.000,00",70,EVENTO,14/10/2025,17/10/2025,EVENTO,OUTUBRO,00.001516/2025-38,XV WORKSHOP E SIMPÓSIO LATINO-AMERICANO DE DIGESTÃO ANAERÓBIA,,Fortaleza,,,
Distrito Federal,35347544000109,ASSOCIACAO DOS ENGENHEIROS AMBIENTAIS E SANITARISTAS DO DISTRITO FEDERAL,"R$ 50.000,00",69,EVENTO,10/09/2025,12/09/2025,EVENTO,SETEMBRO,00.001696/2025-58,II ENCONTRO CENTRO OESTE DE ENGENHARIA AMBIENTAL E SANITÁRIA (II ECOEAS),,Brasília,,,
Maranhão,06352421000168,UNIVERSIDADE ESTADUAL DO MARANHÃO,"R$ 50.000,00",69,EVENTO,20/10/2025,22/10/2025,EVENTO,OUTUBRO,00.001487/2025-12,XII SEMANA ACADÊMICA DAS CIÊNCIAS AGRÁRIAS,,"São Luís, Maranhão",,,
Rio de Janeiro,72060999000175,"FUNDAÇÃO COORDENAÇÃO DE PROJETOS, PESQUISAS E ESTUDOS TECNOLÓGICOS - COPPETEC","R$ 50.000,00",69,EVENTO,04/12/2025,05/12/2025,EVENTO,DEZEMBRO,00.001360/2025-95,22º CONGRESSO RIO DE TRANSPORTES (22º RDT),,Rio de Janeiro,,,
Pernambuco,08796963000155,SINDICATO DOS ENGENHEIROS NO ESTADO DE PERNAMBUCO,"R$ 50.000,00",68,EVENTO,20/06/2025,22/06/2025,EVENTO,JUNHO,00.001393/2025-35,CONGRESSO NORDESTINO DE MULHERES ENGENHEIRAS,,Recife,,,
Piauí,28709437000118,ASSOCIAÇÃO DOS ENGENHEIROS AGRÔNOMOS DA MACRORREGIÃO DE PICOS,"R$ 50.000,00",68,EVENTO,18/08/2025,20/08/2025,EVENTO,AGOSTO,00.001253/2025-67,II SEMINÁRIO DA AGRICULTURA PIAUIENSE,,Picos,,,
Rio Grande do Sul,97133920000110,ASSOCIAÇÃO SUL-RIO-GRANDENSE DE ENGENHARIA DE SEGURANÇA DO TRABALHO - ARES,"R$ 50.000,00",68,EVENTO,27/08/2025,29/08/2025,EVENTO,AGOSTO,00.001298/2025-31,X SEMINÁRIO CIDADES EM TRÂNSITO - TRILHOS E PNEUS: MOBILIDADE SEGURA E SUSTENTÁVEL,,Porto Alegre,,,
Amapá,04658423000154,ASSOCIAÇÃO DOS ENGENHEIROS FLORESTAIS DO AMAPÁ - AEFA,"R$ 50.000,00",68,EVENTO,23/09/2025,26/09/2025,EVENTO,SETEMBRO,00.001249/2025-07,IV CONGRESSO AMAPAENSE DE ENGENHARIA FLORESTAL,,Macapá,,,
Rio Grande do Sul,88113147000139,SOCIEDADE DE ENGENHARIA E ARQUITETURA DE SANTA MARIA,"R$ 50.000,00",68,EVENTO,05/11/2025,07/11/2025,EVENTO,NOVEMBRO,00.001256/2025-09,XI SEMINÁRIO CIDADES EM TRÂNSITO,,"Santa Maria, Rio Grande do Sul",,,
Rio Grande do Sul,92675362000109,SINDICATO DOS ENGENHEIROS NO ESTADO DO RIO GRANDE DO SUL,"R$ 50.000,00",68,EVENTO,11/12/2025,11/12/2025,EVENTO,DEZEMBRO,00.001772/2025-25,29ª EDIÇÃO PAINÉIS DA ENGENHARIA:  INTELIGÊNCIA ARTIFICIAL NA ENGENHARIA: DESAFIOS E OPORTUNIDADES,,Porto Alegre,,,
Espírito Santo,27373125000113,SOCIEDADE ESPÍRITO-SANTENSE DE ENGENHEIROS,"R$ 50.000,00",67,EVENTO,29/08/2025,29/08/2025,EVENTO,AGOSTO,00.001363/2025-29,"2ª CONFERÊNCIA ESTADUAL DE ENGENHARIA, AGRONOMIA E GEOCIÊNCIAS PARA SERVIDORES PÚBLICOS",,"Vitória, Espírito Santo",,,
São Paulo,28135593000112,ASSOCIAÇÃO ÁGUA SUSTENTÁVEL,"R$ 50.000,00",67,EVENTO,14/10/2025,15/10/2025,EVENTO,OUTUBRO,00.001885/2025-21,II CARBONLESS SUMMIT 2025,,São Paulo,,,
São Paulo,00831655000101,ASSOCIAÇÃO DE ENGENHEIROS E ARQUITETOS DE ITAPIRA,"R$ 50.000,00",66,EVENTO,15/09/2025,31/10/2025,EVENTO,SETEMBRO,00.001517/2025-82,1º SIMPÓSIO DE ENGENHARIA & ENERGIA SOLAR,,Itapira,,,
Distrito Federal,62916366001053,SOCIEDADE BRASILEIRA DE GEOLOGIA NÚCLEO BRASILIA,"R$ 50.000,00",66,EVENTO,21/09/2025,24/09/2025,EVENTO,SETEMBRO,00.001663/2025-16,"XVIII SIMPÓSIO DE GEOLOGIA DO CENTRO-OESTE (SGCO) - ""DESAFIOS E OPORTUNIDADES PARA A K170TRANSIÇÃO ENERGÉTICA",,Brasília,,,
São Paulo,04057497000135,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS, AGRÔMOMOS E TÉCNICOS DE ITAPEVI","R$ 50.000,00",66,EVENTO,22/09/2025,31/10/2025,EVENTO,SETEMBRO,00.001566/2025-15,"WORKSHOP PROFISSIONAIS DO FUTURO: A INOVAÇÃO E EMPREENDEDORISMO COM IA - 1A EDIÇÃO, 2025",,Itapevi,,,
Goiás,01619022000105,CONSELHO REGIONAL DE ENGENHARIA E AGRONOMIA DE GOIAS,"R$ 50.000,00",65,EVENTO,25/07/2025,27/07/2025,EVENTO,JULHO,00.001681/2025-90,IV ENESC – CREA-GO JOVEM,,Goiânia,,,
Espírito Santo,54167652000144,"ASSOCIACAO FEMININA DE ENGENHARIA, AGRONOMIA E GEOCIENCIAS DO ESPIRITO SANTO - AFEAG-ES","R$ 50.000,00",65,EVENTO,16/08/2025,17/08/2025,EVENTO,AGOSTO,00.001542/2025-66,"2º SEMINÁRIO CAPIXABA DA MULHER NA ENGENHARIA, AGRONOMIA E GEOCIÊNCIAS",,"Vitória, Espírito Santo",,,
Santa Catarina,97522977000100,ASSOCIAÇÃO DOS ENGENHEIROS AGRÔNOMOS DA REGIÃO DE FLORIANÓPOLIS/SC,"R$ 50.000,00",65,EVENTO,08/09/2025,05/10/2025,EVENTO,SETEMBRO,00.001807/2025-26,"EVENTO HÍBRIDO: SUSTENTABILIDADE E ENGENHARIA, AGRONOMIA E GEOCIÊNCIAS - CORRIDA PELO FUTURO SUSTENTÁVEL",,Florianópolis,,,
Rio Grande do Sul,90153842000176,SOCIEDADE DOS ENGENHEIROS E ARQUITETOS DE SANTA CRUZ,"R$ 50.000,00",65,EVENTO,03/11/2025,07/11/2025,EVENTO,NOVEMBRO,00.001303/2025-14,"6A. SEMANA DA ARQUITETURA, ENGENHARIA E CONSTRUÇÃO.",,Santa Cruz do Sul,,,
Minas Gerais,07500552000108,AMPEA -ASSOC.MEDIO PARAOPEBANA DOS PROF.DE ENGENHARIA E AGRONOMIA,"R$ 50.000,00",63,EVENTO,31/10/2025,31/10/2025,EVENTO,OUTUBRO,00.001289/2025-41,"EVENTO COM PALESTRA E DESTACANDO OS PROJETOS DE ENGENHARIA REALIZADOS NAS CIDADES DO MEDIO PARAOPEBA NO ANO DE 2025 ASSIM COMO PROJETOS DESENVOLVIDOS POR ALUNOS COM ENFASE EM TECNOLOGIA E SUSTENTABILIDADE, PARA ESTIMULAR INOVAÇÃO, ATUALIZAÇÃO E GERAÇÃO DE CONHECIMENTO TÉCNICO-CIENCO, DIVULGANDO NA CIDADE AÇÕES E PROJETOS VOLTADOS AO DESENVOLVIMENTO TECNOLÓGICO COM DISCUSSÕES, AÇÕES E ESTUDOS RELACIONADOS AO EXERCÍCIO, REGULAMENTAÇÃO E FISCALIZAÇÃO PROFISSIONAL.",,Betim,,,
Paraná,76654607000157,INSTITUTO DE ENGENHARIA DO PARANÁ,"R$ 50.000,00",61,EVENTO,01/12/2025,06/12/2025,EVENTO,DEZEMBRO,00.001261/2025-11,31° SEMANA DA ENGENHARIA DO IEP,,Curitiba,,,
Mato Grosso,14930515000103,ASSOCIACAO DOS GEOLOGOS DE CUIABA,"R$ 40.000,00",100,PUBLICAÇÃO,28/11/2025,,LIVRO,NOVEMBRO,00.001269/2025-70,LIVRO - GEOPATRIMÔNIO EM GEOPARQUES NO BRASIL,,,,,
Rio Grande do Sul,87752135000191,ASSOCIACAO PROFISSIONAL SUL BRASILEIRA DE GEOLOGOS - APSG,"R$ 40.000,00",94,PUBLICAÇÃO,31/10/2025,,LIVRO,OUTUBRO,00.001401/2025-43,LIVRO - HISTÓRICO DA FORMAÇÃO E DO EXERCÍCIO PROFISSIONAL NAS ENGENHARIAS E NA AGRONOMIA: DO BRASIL COLONIAL AO BRASIL XXI,,,,,
Bahia,14313381000173,ASSOCIAÇÃO BAIANA DE GEÓLOGOS,"R$ 40.000,00",94,PUBLICAÇÃO,15/12/2025,,LIVRO,DEZEMBRO,00.001288/2025-04,"LIVRO - CARTOGRAFIA GEOLÓGICA E GEOÉTICA, LIVRO, 1A. EDIÇAO",,,,,
Espírito Santo,19462832000158,ASSOCIAÇÃO DOS PROFISSIONAIS DE ENGENHARIA AMBIENTAL DO ESPIRITO SANTO,"R$ 40.000,00",90,PUBLICAÇÃO,31/08/2025,,LIVRO,AGOSTO,00.001334/2025-67,LIVRO - SOU ENGENHEIRO E AGORA? REINVENTE SUA CARREIRA E CONQUISTE O MERCADO,,,,,
Santa Catarina,75876706000110,ASSOCIAÇÃO PROFISSIONAIS DOS GEÓLOGOS DO ESTADO DE SC - AGESC,"R$ 40.000,00",84,PUBLICAÇÃO,25/09/2025,,LIVRO,SETEMBRO,00.001687/2025-67,LIVRO - DIÁLOGOS GEOLÓGICOS - É PRECISO CONVERSAR MAIS COM A TERRA,,,,,
Pernambuco,24303422000102,ASSOCIACAO DOS ENG ARQUITETOS E AGRONOMOS DO MEDIO SAO FRANCISCO,"R$ 40.000,00",84,PUBLICAÇÃO,30/09/2025,,LIVRO,SETEMBRO,00.001679/2025-11,LIVRO - MANUAL BÁSICO ENGENHARIA DE IRRIGAÇÃO ELABORAÇÃO DE PROJETOS,,,,,
São Paulo,52502747000141,ASSOCIACAO PAULISTA DE GEOLOGOS - APG,"R$ 40.000,00",84,PUBLICAÇÃO,10/10/2025,,LIVRO,OUTUBRO,00.001591/2025-07,LIVRO - PROJETO DE USINAS HIDRELÉTRICAS - PASSO A PASSO,,,,,
São Paulo,03247823000104,ASSOCIAÇÃO DOS ENGENHEIROS ARQUITETOS AGRÔNOMOS GEÓLOGOS TECNÓLOGOS E TECNICOS DE 2º GRAU DE BARUERI,"R$ 40.000,00",84,PUBLICAÇÃO,30/10/2025,,LIVRO,OUTUBRO,00.001468/2025-88,LIVRO - MANUAL TÉCNICO DOS PROFISSIONAIS DA ENGENHARIA E AGRONOMIA,,,,,
São Paulo,48896997000136,ASSOCIAÇÃO DOS ENGENHEIROS E ARQUITETOS DE OSASCO,"R$ 40.000,00",84,PUBLICAÇÃO,31/10/2025,,LIVRO,OUTUBRO,00.001255/2025-56,LIVRO - ZONEAMENTO E CÓDIGO DE OBRAS E  EDIFICAÇÕES DO MUNICÍPIO DE OSASCO,,,,,
São Paulo,15539734000110,ASSOCIAÇÃO DE ENGENHEIROS E AGRÔNOMOS DE CAJAMAR,"R$ 40.000,00",84,PUBLICAÇÃO,15/09/2025,,LIVRO,SETEMBRO,00.001482/2025-81,"LIVRO - CÓDIGO DE ÉTICA PROFISSIONAL DA ENGENHARIA, DA AGRONOMIA, DA GEOLOGIA, DA GEOGRAFIA E DA METEOROLOGIA",,,,,
Pernambuco,09940750000118,INSTITUTO BRASILEIRO DE AVALIACOES E PERICIAS DE ENGENHARIA DO ESTADO DE PERNAMBUCO,"R$ 40.000,00",60,EVENTO,05/06/2025,04/12/2025,EVENTO,JUNHO,00.001387/2025-88,SIMPÓSIOS IBAPE-PE 2025,,Recife,,,
Minas Gerais,21150776000168,IBAPE-MG,"R$ 40.000,00",60,EVENTO,12/06/2025,12/06/2025,EVENTO,JUNHO,00.001318/2025-74,WORKSHOP SOBRE VÍCIOS CONSTRUTIVOS,,Belo Horizonte,,,
Santa Catarina,78511235000135,ASSOCIAÇÃO DE ENGENHEIROS E AGRONOMOS DE FRAIBURGO- ASSEAF,"R$ 40.000,00",60,EVENTO,13/08/2025,14/08/2025,EVENTO,AGOSTO,00.001569/2025-59,3ª EDIÇÃO DO ENGINOVA - SEMINÁRIO DE ENGENHARIA E INOVAÇÃO,,Fraiburgo,,,
Minas Gerais,21138623000103,ASSOCIAÇÃO SETE LAGOANA DE ENGENHEIROS,"R$ 40.000,00",60,EVENTO,17/09/2025,17/09/2025,EVENTO,SETEMBRO,00.001686/2025-12,4 EDIÇÃO DO ENGENHEIROS FORA DA CURVA,,Sete Lagoas,,,
Mato Grosso do Sul,03862299000181,ASSOCIAÇÃO DOS ENGENHEIROS AGRÔNOMOS DA GRANDE DOURADOS,"R$ 40.000,00",59,EVENTO,04/09/2025,06/09/2025,EVENTO,SETEMBRO,00.001713/2025-57,IX NCONTRO DE PROFISSIONAIS E ESTUDANTES DE AGRONOMIA EPEA E I SIMPÓSIO DE IRRIGAÇÃO DO CENTRO-OESTE: RUMO À PRODUÇÃO SUSTENTÁVEL NA AGRICULTURA FAMILIAR COM FOCO NO USO EFICIENTE DA ÁGUA,,Dourados,,,
São Paulo,65714784000165,INSTITUTO BRASILEIRO DE AVALIAÇÕES E PERÍCIAS DE ENGENHARIA DE SÃO PAULO,"R$ 40.000,00",59,EVENTO,12/09/2025,12/09/2025,EVENTO,SETEMBRO,00.001495/2025-51,1º SEMINÁRIO DE PERÍCIA TRABALHISTA DO IBAPE/SP: O PAPEL DO PERITO NO CONJUNTO PROBATÓRIO DO DIREITO DO TRABALHO,,São Paulo,,,
