Estado,CNPJ,Entidade,Valor de Repasse,Pontuação,Tipo,Data Início,Data Fim,TipoPublicacao,Mês,SEI,Projeto,Cidade,Local Entidade,Fiscal,Fiscal Suplente,Fiscal Crea
Paraná,79320065000174,ASSOCIAÇÃO REGIONAL DOS ENGENHEIROS CIVIS DE IRATI,"R$ 40.000,00",58,EVENTO,03/06/2025,07/08/2025,EVENTO,JUNHO,00.001904/2025-19,"PROJETO MANIFESTO ESG: CAPACITAÇÃO EM SUSTENTABILIDADE PARA PROFISSIONAIS E ESTUDANTES DA ENGENHARIA, GEOCIÊNCIA E AGRO",,"Irati, Santa Catarina",,,
Distrito Federal,02009204000119,"ASSOCIAÇÃO BRASILEIRA DE ENGENHEIROS MECÂNICOS, SEÇÃO DF","R$ 40.000,00",58,EVENTO,21/08/2025,21/08/2025,EVENTO,AGOSTO,00.001577/2025-03,26º  AQUITEMTECNOLOGIA HVAC-R SOLUÇÕES PARA A DESCARBONIZAÇÃO,,Brasília,,,
Espírito Santo,27055235000137,CONSELHO REGIONAL DE ENGENHARIA E AGRONOMIA DO ESPÍRITO SANTO,"R$ 40.000,00",58,EVENTO,30/08/2025,30/08/2025,EVENTO,AGOSTO,00.001656/2025-14,3ª JORNADA DE CAPACITAÇÃO PARA INSPETORES DO CREA-ES – EDIÇÃO 2025,,"Vitória, Espírito Santo",,,
Santa Catarina,83649830000171,ASSOCIAÇÃO  BENEFICENTE DA INDUSTRIA CARBONÍFERA DA SANTA CATARINA,"R$ 40.000,00",57,EVENTO,02/06/2025,04/06/2025,EVENTO,JUNHO,00.001707/2025-08,III SIMPÓSIO DE APLICAÇÕES PARA ENGENHARIA,,Criciúma,,,
Paraná,77804979000185,ASSOCIAÇÃO REGIONAL DOS ENGENHEIROS E ARQUITETOS DE MARECHAL CÂNDIDO RONDON,"R$ 40.000,00",57,EVENTO,23/07/2025,27/07/2025,EVENTO,JULHO,00.001264/2025-47,EXPORONDON 2025,,Cândido Rondon,,,
São Paulo,01664591000164,FUNDAÇÃO PARA O DESENVOLVIMENTO DE BAURU,"R$ 40.000,00",57,EVENTO,11/11/2025,13/11/2025,EVENTO,NOVEMBRO,00.001767/2025-12,XXXII SIMPÓSIO DE ENGENHARIA DE PRODUÇÃO – SIMPEP,,Bauru,,,
Sergipe,13033030000146,ASSOCIAÇÃO DE ENGENHEIROS AGRÔNOMOS DE SERGIPE - AEASE,"R$ 40.000,00",56,EVENTO,14/06/2025,14/06/2025,EVENTO,JUNHO,00.001231/2025-05,FEIRA ORGÂNICA E CULTURAL (XII EDIÇÃO),,Aracaju,,,
Paraná,29177350000100,ASSOCIAÇÃO NORTE PARANAENSE DOS ENGENHEIROS AMBIENTAIS,"R$ 40.000,00",56,EVENTO,18/11/2025,20/11/2025,EVENTO,NOVEMBRO,00.001344/2025-01,3º FÓRUM NORTE PARANAENSE EM GESTÃO DE RESÍDUOS SÓLIDOS,,Londrina,,,
Santa Catarina,08038132000114,ASSOCIACAO BRASILEIRA DE ENGENHEIROS ELETRICISTAS SC- A.B.E.E-SC,"R$ 40.000,00",55,EVENTO,12/06/2025,12/06/2025,EVENTO,JUNHO,00.001661/2025-19,IMPACTOS E SOLUÇÕES NO CRESCIMENTO DA GERAÇÃO DISTRIBUÍDA,,Rio do Sul,,,
Santa Catarina,82747460000142,ASSOCIAÇÃO DOS MUNICÍPIOS DA REGIÃO DA FOZ DO RIO ITAJAÍ - AMFRI,"R$ 40.000,00",55,EVENTO,01/07/2025,15/12/2025,EVENTO,JULHO,00.001781/2025-16,PROGRAMA REGIONAL DE CAPACITAÇÃO CONTINUADA – PRECAP MEIO AMBIENTE - 2ª EDIÇÃO,,Itajaí,,,
Santa Catarina,82517897000190,SINDICATO DOS ENGENHEIROS NO ESTADO DE SANTA CATARINA - SENGE-SC,"R$ 40.000,00",55,EVENTO,08/09/2025,08/09/2025,EVENTO,SETEMBRO,00.001449/2025-51,SEMINÁRIO CONSTRUÇÕES INTELIGENTES: PONTES E PORTOS,,Florianópolis,,,
Distrito Federal,15021685000129,SINDICATO NACIONAL DOS PERITOS FEDERAIS AGRÁRIOS,"R$ 40.000,00",55,EVENTO,06/10/2025,09/10/2025,EVENTO,OUTUBRO,00.001436/2025-82,IV CONGRESSO NACIONAL DOS PERITOS FEDERAIS TERRITORIAIS,,Brasília,,,
Santa Catarina,83870840000132,ASSOCIAÇÃO REGIONAL DE ENGENHEIROS E ARQUITETOS - AREA-TB,"R$ 40.000,00",54,EVENTO,14/07/2025,14/07/2025,EVENTO,JULHO,00.001305/2025-03,CURSO PRÁTICO DE ACESSIBILIDADE EM EDIFICAÇÕES – OFICINAS PRÁTICAS,,Tubarão,,,
Pernambuco,22413676000140,ASSOCIACAO DOS ENGENHEIROS AMBIENTAIS E ENGENHEIROS AMBIENTAIS E SANITARISTAS DE PERNAMBUCO,"R$ 40.000,00",53,EVENTO,04/06/2025,06/06/2025,EVENTO,JUNHO,00.001374/2025-17,I FÓRUM TEMÁTICO: ENGENHARIA AMBIENTAL E O SEU PAPEL NA REDUÇÃO DOS IMPACTOS DAS MUDANÇAS CLIMÁTICAS,,Recife,,,
São Paulo,53604090000141,ASSOCIAÇÃO BRASILEIRA DE ENGENHEIROS ELETRICISTAS DE SÃO PAULO,"R$ 40.000,00",53,EVENTO,15/09/2025,16/09/2025,EVENTO,SETEMBRO,00.001473/2025-91,ELECTRIC MOBILITY SUMMIT,,São Paulo,,,
Espírito Santo,28420263000179,ASSOCIACAO DOS ENGENHEIROS FLORESTAIS DO ESPIRITO SANTO,"R$ 40.000,00",53,EVENTO,14/10/2025,16/10/2025,EVENTO,OUTUBRO,00.001795/2025-30,V SIMPÓSIO DE CIÊNCIAS FLORESTAIS DO ESPÍRITO SANTO (V SCIFLOR-ES) – MERCADO DE CARBONO: OS BENEFÍCIOS PARA O SETOR FLORESTAL,,"Vitória, Espírito Santo",,,
Minas Gerais,09381295000168,INSTITUTO ANTONIO ERNESTO DE SALVO - INAES,"R$ 40.000,00",53,EVENTO,13/06/2025,14/06/2025,EVENTO,JUNHO,00.001524/2025-84,II SEMINÁRIO MINEIRO DE IRRIGAÇÃO,,Janaúba,,,
Amazonas,32002783000139,ASSOCIAÇÃO AMAZONENSE DOS ENGENHEIROS DE SEGURANÇA DO TRABALHO,"R$ 40.000,00",52,EVENTO,23/07/2025,25/07/2025,EVENTO,JULHO,00.001583/2025-52,I SEMINÁRIO DE SAÚDE E SEGURANÇA DO TRABALHO DA AMAZÔNIA: DESAFIOS E SOLUÇÕES,,Manaus,,,
Rio Grande do Sul,90886805000177,ASSOCIAÇÃO DOS ENGENHEIROS AGRÔNOMOS DE PORTO ALEGRE - AEAPA,"R$ 40.000,00",52,EVENTO,27/08/2025,29/08/2025,EVENTO,AGOSTO,00.001505/2025-58,III SEMINÁRIO DE DIREITO AGRÁRIO PARA ENGENHEIROS,,Porto Alegre,,,
São Paulo,21736778000133,ASSOCIAÇÃO DE ENGENHEIROS E AGRÔNOMOS DE MAUÁ - ASSEAM,"R$ 40.000,00",52,EVENTO,15/11/2025,29/11/2025,EVENTO,NOVEMBRO,00.001440/2025-41,SEMINÁRIO PRESENCIAL “SEGURANÇA DE PROCESSO EM FOCO: GESTÃO BASEADA EM RISCO COMO UM PILAR DA SUSTENTABILIDADE DO NEGÓCIO”,,Mauá,,,
Goiás,08861520000109,ASSOCIACAO GOIANA DE ENGENHEIROS AMBIENTAIS - AGEAMB,"R$ 40.000,00",51,EVENTO,23/06/2025,25/06/2025,EVENTO,JUNHO,00.001268/2025-25,1º HACKATHON SANEAMENTO,,Goiânia,,,
São Paulo,24792255000100,ASPEAF - ASSOCIAÇÃO DE ENGENHARA E AGROOMIA DE FERRAZ DE VASCNCELOS,"R$ 40.000,00",51,EVENTO,01/08/2025,31/08/2025,EVENTO,AGOSTO,00.001567/2025-60,FÓRUM DE TECNOLOGIA E ENGENHARIA,,Ferraz de Vasconcelos,,,
São Paulo,49985039000102,ASSOCIAÇÃO DOS ENGENHEIROS ARQUITETOS E AGRÔNOMOS DE CATANDUVA,"R$ 40.000,00",51,EVENTO,01/08/2025,31/12/2025,EVENTO,AGOSTO,00.001503/2025-69,FÓRUM DE TECNOLOGIA NAS ENGENHARIAS DE CATANDUVA E REGIÃO,,Catanduva,,,
São Paulo,51870541000101,ASSOCIAÇÃO DOS ENGENHEIROS E ARQUITETOS DA REGIÃO DE MOGI GUAÇU,"R$ 40.000,00",51,EVENTO,01/08/2025,31/08/2025,EVENTO,AGOSTO,00.001285/2025-62,FÓRUM DE TECNOLOGIA NAS ENGENHARIAS DE MOGI GUAÇÚ E REGIÃO,,Mogi Guaçu,,,
São Paulo,57715484000120,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRÔNOMOS DE ITÁPOLIS","R$ 40.000,00",51,EVENTO,01/08/2025,31/08/2025,EVENTO,AGOSTO,00.001810/2025-40,WORKSHOP ENGENHARIA E TECNOLOGIA PARA UM FUTURO SUSTENTÁVEL: POLÍTICAS PÚBLICAS E INOVAÇÃO FOMENTANDO OS ODS DA ONU,,Itápolis,,,
São Paulo,51902617000133,"ASSOCIAÇÃO PINHALENSE DE ENGENHEIROS, ARQUITETOS E AGRÔNOMOS","R$ 40.000,00",51,EVENTO,01/08/2025,10/12/2025,EVENTO,AGOSTO,00.001665/2025-05,WORKSHOP ENGENHARIA E TECNOLOGIA NO AGRONEGÓCIO PARA UM FUTURO SUSTENTÁVEL,,Espírito Santo do Pinhal,,,
São Paulo,42509190000117,FEDERAÇÃO BRASILEIRA DE ASSOCIAÇÕES DE ENGENHEIROS,"R$ 40.000,00",51,EVENTO,01/08/2025,11/12/2025,EVENTO,AGOSTO,00.001380/2025-66,FÓRUM FEBRAE DE TECNOLOGIAS NA AGRONOMIA,,Piracicaba,,,
São Paulo,54407911000167,ASSOCIAÇÃO DOS ENGENHEIROS E ARQUITETOS DE PIRACICABA,"R$ 40.000,00",51,EVENTO,15/08/2025,16/08/2025,EVENTO,AGOSTO,00.001447/2025-62,WORKSHOP – EXPOSIÇÃO DE INOVAÇÃO E SUSTENTABILIDADE NA CONTRUÇÃO CIVIL,,Piracicaba,,,
São Paulo,51901049000156,ASSOCIAÇÃO DOS ENGENHEIROS E ARQUITETOS DE SUMARÉ,"R$ 40.000,00",51,EVENTO,01/09/2025,30/09/2025,EVENTO,SETEMBRO,00.001548/2025-33,1º WORKSHOP DE INOVAÇÃO DE SUMARÉ - SEGURANÇA DO TRABALHO,,Sumaré,,,
São Paulo,03558622000128,ASSOCIAÇÃO DOS PROFISSIONAIS DE ENGENHARIA E ARQUITETURA DE PARAGUAÇU PAULISTA,"R$ 40.000,00",51,EVENTO,01/09/2025,30/09/2025,EVENTO,SETEMBRO,00.001408/2025-65,WORKSHOP DE ENGENHARIA E INOVAÇÃO NO AGRONEGÓCIO,,Paraguaçu Paulista,,,
São Paulo,48673198000109,ASSOCIAÇÃO DOS ENGENHEIROS E ARQUITETOS DE UBATUBA-AEAU,"R$ 40.000,00",51,EVENTO,13/09/2025,13/09/2025,EVENTO,SETEMBRO,00.001425/2025-01,FÓRUM ENGENHARIA 4.0: SOLUÇÕES SUSTENTÁVEIS PARA O SANEAMENTO BÁSICO NO LITORAL,,Ubatuba,,,
São Paulo,51899235000106,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRÔNOMOS DE SÃO JOÃO DA BOA VISTA","R$ 40.000,00",51,EVENTO,24/09/2025,25/09/2025,EVENTO,SETEMBRO,00.001616/2025-64,"WORKSHOP ENGENHARIA E INOVAÇÃO NA INDÚSTRIA, CONSTRUÇÃO CIVIL E NO AGRONEGÓCIO",,São João da Boa Vista,,,
São Paulo,50216951000170,"ASSOCIACAO DOS ENGENHEIROS,ARQUITETOS E AGRONOMOS DA ESTANCIA HIDROMINERAL DE POA","R$ 40.000,00",51,EVENTO,01/10/2025,31/10/2025,EVENTO,OUTUBRO,00.001546/2025-44,WORKSHOP ENGENHARIA E INOVAÇÃO NA INDÚSTRIA E CONSTRUÇÃO CIVIL,,Poá,,,
São Paulo,53308870000199,ASSOCIAÇÃO DOS ENGENHEIROS E AGRÔNOMOS DE PRESIDENTE EPITÁCIO,"R$ 40.000,00",51,EVENTO,15/10/2025,16/10/2025,EVENTO,OUTUBRO,00.001700/2025-88,2º WORKSHOP ENGENHARIA E INOVAÇÃO – EFICIÊNCIA ENERGÉTICA E TENDÊNCIAS DE INTERIORES,,Presidente Epitácio,,,
São Paulo,51521870000147,ASSOCIAÇÃO DOS ENGENHEIROS E AGRÔNOMOS DE SÃO MANUEL,"R$ 40.000,00",51,EVENTO,18/10/2025,18/10/2025,EVENTO,OUTUBRO,00.001618/2025-53,FÓRUM AENSAM DE ENGENHARIAS E DESENVOLVIMENTO ECONÔMICO,,São Manuel,,,
São Paulo,49899321000169,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRÔNOMOS DE ASSIS E REGIÃO","R$ 40.000,00",51,EVENTO,22/10/2025,24/10/2025,EVENTO,OUTUBRO,00.001710/2025-13,2º WORKSHOP DE INOVAÇÃO DE ASSIS - DESAFIO DE INOVAÇÃO,,Assis,,,
São Paulo,51918381000123,ASSOCIAÇÃO DE ENGENHEIROS E TÉCNICOS DE MOJI MIRIM,"R$ 40.000,00",51,EVENTO,03/11/2025,04/11/2025,EVENTO,NOVEMBRO,00.001599/2025-65,WORKSHOP ENGENHARIA E INOVAÇÃO NA INDÚSTRIA,,Mogi Mirim,,,
Goiás,02741274000167,ASSOCIAÇÃO DOS ENGENHEIROS E AGRONOMOS DE JATAI,"R$ 40.000,00",51,EVENTO,06/11/2025,06/11/2025,EVENTO,NOVEMBRO,00.001739/2025-03,NOITE DAS ENGENHARIAS E AGRONOMIA,,Jataí,,,
Paraná,77971489000173,ASSOCIACAO PROFISSIONAL DOS GEOLOGOS DO PARANA - AGEPAR,"R$ 30.000,00",79,PUBLICAÇÃO,17/07/2025,,LIVRO,JULHO,00.001825/2025-16,LIVRO - SETE QUEDAS A ITAIPU: HISTORIOGRAFIA DE UM PROJETO,,,,,
Minas Gerais,18295766000106,ASSOCIAÇÃO DOS ANTIGOS ALUNOS DA ESCOLA DE MINAS,"R$ 30.000,00",76,PUBLICAÇÃO,12/10/2025,,LIVRO,OUTUBRO,00.001376/2025-06,LIVRO - O MINDSET DO ENGENHEIRO MODERNO,,,,,
Rio de Janeiro,34116384000124,SOCIEDADE DOS ENGENHEIROS E ARQUITETOS DO ESTADO DO RIO DE JANEIRO,"R$ 30.000,00",74,PUBLICAÇÃO,15/07/2025,,LIVRO,JULHO,00.0012512025-78,LIVRO - SEAERJ: 90 ANOS DA ENGENHARIA E ARQUITETURA PÚBLICAS NO RIO DE JANEIRO - 1ª EDIÇÃO,,,,,
Mato Grosso do Sul,15923220000164,ASSOCIAÇÃO CAMPOGRANDENSE DE ENGENHEIROS AGRÔNOMOS,"R$ 30.000,00",74,PUBLICAÇÃO,17/07/2025,,LIVRO,JULHO,00.001112/2025-44,LIVRO - MANUAL DE ÉTICA PROFISSIONAL: ANÁLISE AO CÓDIGO DE ÉTICA E REGULAMENTO DO PROCESSO ÉTICO-DISCIPLINAR DO SISTEMA CONFEA/CREA - 3ª EDIÇÃO,,,,,
Ceará,24205873000107,ACADEMIA CEARENSE DE ENGENHARIA,"R$ 30.000,00",74,PUBLICAÇÃO,30/07/2025,,LIVRO,JULHO,00.001463/2025-55,LIVRO - 100 BARRAGENS: ASPECTOS TÉCNICOS E CURIOSIDADES,,,,,
Piauí,07217359000164,ASSOCIACAO PROFISSIONAL DOS GEOLOGOS DO PIAUI - AGEPI,"R$ 30.000,00",74,PUBLICAÇÃO,31/07/2025,,LIVRO,JULHO,00.001234/2025-31,LIVRO - METODOLOGIA DE EXECUÇÃO DE CONTENÇÃO EM CORTINAS ATIRANTADAS E CASOS DE OBRAS,,,,,
Bahia,41997412000125,ASSOCIACAO BAHIANA DE ENGENHEIROS DE MINAS,"R$ 30.000,00",74,PUBLICAÇÃO,15/10/2025,,LIVRO,OUTUBRO,00.001570/2025-83,LIVRO - DO ESTUDANTE AO ENGENHEIRO - ENTENDENDO E PRATICANDO OS CAMINHOS PARA SE TORNAR UM ENGENHEIRO DE SUCESSO,,,,,
Paraná,78305224000107,CLUBE DE ENGENHARIA E ARQUITETURA DE LONDRINA,"R$ 30.000,00",74,PUBLICAÇÃO,26/10/2025,,LIVRO,OUTUBRO,00.001760/2025-09,LIVRO - LIVRO BIOGRÁFICO DO CEAL 1ª EDIÇÃO,,,,,
Mato Grosso,23993556000121,SINDICATO DOS GEOLOGOS DO ESTADO DE MATO-GROSSO - SINGEMAT,"R$ 30.000,00",74,PUBLICAÇÃO,11/12/2025,,LIVRO,DEZEMBRO,00.001914/2025-54,LIVRO - 100 BARRAGENS BRASILEIRAS,,,,,
Distrito Federal,03860786000105,ASSOCIAÇÃO BRASILEIRA DE ENGENHEIROS CIVIS - DEPARTAMENTO DO DISTRITO FEDERAL,"R$ 30.000,00",70,PUBLICAÇÃO,30/07/2025,,REVISTA,JULHO,00.001635/2025-91,REVISTA - ENGENHARIA DE BRASÍLIA,,,,,
Espírito Santo,14867502000129,ASSOSSIAÇÃO DOS TECNÓLOGOS DO ESTADO DO ESPÍRITO SANTO.,"R$ 30.000,00",68,PUBLICAÇÃO,30/09/2025,,LIVRO,SETEMBRO,00.001670/2025-18,LIVRO - ROCHAS ORNAMENTAIS:  DO LABORATÓRIO À APLICAÇÃO,,,,,
Rio de Janeiro,33945015000181,ASSOCIAÇÃO BRASILEIRA DE ENGENHARIA DE AMBIENTAL,"R$ 30.000,00",64,PUBLICAÇÃO,01/06/2025,,REVISTA,JUNHO,00.002431/2025-77,"REVISTA - REÚSO POTÁVEL DE ÁGUA NO BRASIL: DESAFIOS, REGULAMENTAÇÃO E CASES DE SUCESSO",,,,,
Paraná,78677606000153,ASSOCIACAO DOS ENGENHEIROS E ARQUITETOS DO SUDOESTE DO PARANA | SUDENGE,"R$ 20.000,00",60,PUBLICAÇÃO,04/08/2025,,REVISTA,AGOSTO,00.001245/2025-11,REVISTA - REVISTA SUDENGE - 5° EDIÇÃO,,,,,
Piauí,07501328000130,"FUNDACAO CULTURAL E DE FOMENTO A PESQUISA, ENSINO, EXTENSAO E INOVACAO - FADEX","R$ 20.000,00",60,PUBLICAÇÃO,15/08/2025,,EVENTO,AGOSTO,00.001787/2025-93,"ENGENHARIA DE SEGURANÇA DO TRABALHO HOSPITALAR: DESAFIOS, OPORTUNIDADES, SOLUÇÕES E BOAS PRÁTICAS",,,,,
Rio Grande do Sul,89804876000102,"ASSOCIAÇÃO DOS ENGENHEIROS, ARQUITETOS E AGRÔNOMOS DA REGIÃO DOS VINHEDOS","R$ 20.000,00",58,PUBLICAÇÃO,14/11/2025,,REVISTA,NOVEMBRO,00.001396/2025-79,REVISTA - REVISTA AEARV – ENGENHEIROS EM FOCO,,,,,
Rondônia,04295150000120,ASSOCIAÇÃO DOS ENGENHEIROS AGRÔNOMOS DE RONDÔNIA,"R$ 20.000,00",54,PUBLICAÇÃO,30/06/2025,,REVISTA,JUNHO,00.001912/2025-65,REVISTA - ENGENHEIROS DO AMANHÃ: 50 ANOS TRANSFORMANDO RONDÔNIA. EDIÇÃO ESPECIAL COMEMORAÇÃO DOS 50 ANOS DA ASSOCIAÇÃO DOS ENGENHEIROS AGRÔNOMOS DE RONDÔNIA,,,,,
Espírito Santo,27743830000165,IBAPE-ES - INSTITUTO BRASILEIRO DE AVALIACOES E PERICIAS DE ENGENHARIA DO ESPIRITO SANTO,"R$ 20.000,00",54,PUBLICAÇÃO,28/11/2025,,REVISTA,NOVEMBRO,00.001675/2025-32,REVISTA - REVISTA TÉCNICA DO IBAPE ESPÍRITO SANTO,,,,,
Tocantins,26753608000180,CONSELHO REGIONAL DE ENGENHARIA E AGRONOMIA DO ESTADO DO TOCANTINS,"R$ 20.000,00",54,PUBLICAÇÃO,29/11/2025,,EVENTO,NOVEMBRO,00.001574/2025-61,REVISTA,,,,,
Bahia,02077621000107,INSTITUTO BRASILEIRO DE AVALIACOES E PERICIAS DE ENGENHARIA DA BAHIA,"R$ 20.000,00",49,PUBLICAÇÃO,14/11/2025,,REVISTA,NOVEMBRO,00.001329/2025-54,REVISTA - PRODUÇÃO E DISSEMINAÇÃO DE CONHECIMENTO TÉCNICO POR MEIO DA 2ª EDIÇÃO DA REVISTA TÉCNICA IBAPE-BA,,,,,
Rio Grande do Sul,89971501000129,SOCIEDADE DOS ENGENHEIROS E ARQUITETOS DE SANTO ÂNGELO,"R$ 20.000,00",44,PUBLICAÇÃO,13/06/2025,,REVISTA,JUNHO,00.001304/2025-51,"REVISTA - 15ª REVISTA SENASA – INOVAÇÃO, TECNOLOGIA E SUSTENTABILIDADE NA ENGENHARIA E ARQUITETURA",,,,,
Minas Gerais,26814833000180,ASSEND - ASSOCIAÇÃO ARAXAENSE DE ENGENHARIA E DESENVOLVIMENTO,"R$ 20.000,00",44,PUBLICAÇÃO,21/10/2025,,REVISTA,OUTUBRO,00.001533/2025-75,REVISTA - REVISTA ASSEND - 2ª EDIÇÃO,,,,,
