DIMENSÃO,COMPONENTE,INDICADOR,ID,INDICADOR NEGATIVADO,ANO,FONTE,DESCRIÇÃO / CÁLCULO,UNIDADE,INTERPRETAÇÃO,
MOBILIDADE,DESLOCAMENTO INTRAMUNICIPAL,Qualidade dos ônibus,mob_urbano_4,,2024,MUNIC,"Índice composto que multiplica a quantidade de municípios com disponibilidade de frota de ônibus pela qualidade do serviço, considerando ônibus regulados, a existência de frotas adaptadas e infraestrutura de embarque acessível. Divide-se o resultado pelo total de municípios da UF.",Índice  (1 - 100),"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, melhor a qualidade das frotas de ônibus circulantes.",
MOBILIDADE,DESLOCAMENTO INTRAMUNICIPAL,Infraestrutura cicloviária,mob_urbano_3,,2024,MUNIC,Média simples do percentual de municípios com presença de ciclofaixa/ciclovia/ciclorota na UF dividido pelo total de municípios da UF.,% de municípios,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior a cobertura da infraestrutura cicloviária.",
MOBILIDADE,DESLOCAMENTO INTRAMUNICIPAL,Presença de transporte de alta capacidade,mob_urbano_2,,2024,MUNIC,Média simples do percentual de municípios com presença de metrô na UF dividido pelo total de municípios da UF com o percentual de municípios com presença de trem na UF dividido pelo total de municípios da UF.,% de municípios,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior a disponibilidade de transportes de alta capacidade.",
MOBILIDADE,DESLOCAMENTO INTRAMUNICIPAL,Índice de diversidade modal,mob_urbano_1,,2024,MUNIC,"Média simples do percentual de municípios da UF que contém modais específics (barco, metrô, mototáxi, táxi, trem, van, avião e aplicativos), pelo total de municípios da UF.",% de municípios,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior o número de opções para transporte na UF.",
MOBILIDADE,RODOVIAS,Mortalidade por acidentes de transporte,mob_rod_5,NEGATIVADO,2024,DATASUS,"Quantidade total de óbitos causados por acidentes de transporte terrestre no ano de referência, dividido pela população total da UF.",% de população,"Interpretação dos dados: O dado foi invertido para que, quanto maior o resultado da UF neste indicador, menor a mortalidade por acidentes de transporte.",
MOBILIDADE,RODOVIAS,Índice de Condição da Manutenção (ICM) de rodovias federais,mob_rod_4,,2025,DNIT,"Percentual de km classificados como ""bons"" no Índice de Condição da Manutenção (ICM < 30) em relação a quantidade total de quilômetros de rodovias federais na UF, utilizando como referência os dados do último mês do ano de referência.",Índice (0 - 100),"Interpretação dos dados: O dado foi invertido para que, quanto maior o resultado da UF neste indicador, melhor é o Índice de Condição da Manutenção (ICM) de rodovias federais.",
MOBILIDADE,RODOVIAS,Qualidade das rodovias estaduais,mob_rod_3,,2025,ANTT - Pistas Marginais,"Percentual de rodovias estaduais com pavimento classificado como bom ou ótimo por UF, divivido pela extensão total da malha rodoviária analisada no painel rodoviário.",% de rodovias,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, melhor é a qualidade das rodovias estaduais.",
MOBILIDADE,RODOVIAS,Qualidade da geometria rodoviária,mob_rod_1,NEGATIVADO,2025,CNT - Transporte Rodoviário,"Percentual da malha rodoviária com geometria classificada como boa ou ótima na pesquisa CNT do ano de referência, dividido pela extensão total da malha rodiviária da UF.",% de rodovias,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, melhor é a qualidade da geometria rodoviária.",
MOBILIDADE,PORTOS,Volume de movimenatação portuária,mob_portos_4,,2025,ANTAQ,Volume total de cargas movimentadas nos portos da UF (em toneladas) dividido pelo PIB nominal da UF.,Tonelada / R$,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior o volume de movimentação portuária.",
MOBILIDADE,PORTOS,Produtividade média de movimentação,mob_portos_3,,2025,ANTAQ,Peso total das cargas movimentadas (toneladas) dividido pelo somatório das horas de operação efetiva de todos os navios que atracaram nas instalações portuárias da UF.,Toneladas / hora,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior é a produtividade média de movimentação.",
MOBILIDADE,PORTOS,Tempo médio de espera para atracação,mob_portos_2,NEGATIVADO,2025,ANTAQ,"Média aritmética do tempo decorrido entre a chegada do navio na zona de fundeio e a efetiva atracação no berço, expressa em horas, para todas as operações portuárias registradas na UF.",Horas,"Interpretação dos dados: O dado foi invertido para que, quanto maior o resultado da UF neste indicador, menor o tempo médio de espera para atracação.",
MOBILIDADE,ESCOAMENTO DE CARGA,Volume transportado via cabotagem,mob_carga_5,,2026,ANTAQ,Volume de carga transportada via cabotagem vinculadas ao estado dividdo pelo montante absoluto de carga na UF.,Tonelada,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior é o volume de carga transportada via cabotagem.",
MOBILIDADE,ESCOAMENTO DE CARGA,"Arrecadação por atividade logística (aquaviário, aéreo, ferroviário e rodoviário)",mob_carga_4,,2025,RAIS,Razão entre a soma do rendimento total dos vínculos formais classificados na seção 52 da CNAE (Armazenamento e atividades auxiliares dos transportes) e o PIB nominal da UF no mesmo período.,% participação no PIB da UF,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior é a arrecadação através de atividades logísticas (aquaviário, aéreo, ferroviário e rodoviário).",
MOBILIDADE,ESCOAMENTO DE CARGA,Tonelada por Quilômetro Útil (TKU) ferroviário,mob_carga_3,,2025,CNT,Refere-se ao somatório da carga líquida (em toneladas) multiplicada pela distância de malha ferroviária (em quilômetros).,Tonelada / Km,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior é o TKU ferroviário na região.",
MOBILIDADE,ESCOAMENTO DE CARGA,Volume de movimentação hidroviária Interior,mob_carga_1,,2025,ANTAQ,Relação entre a contagem de instalações portuárias fluviais e a tonelagem de navegação interior por UF.,Instalações / tonelada,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior é a o volume de movimentação hidroviária interior na UF.",
MOBILIDADE,AEROPORTOS,Capacidade de tráfego aéreo instalada,mob_aero_3,,2025,ANAC,"Total de decolagens realizadas com origem no estado, dividido pela população residente na UF.",Decolagens / habitantes,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, melhor é a capacidade de tráfego aéreo instalada.",
MOBILIDADE,AEROPORTOS,Conectividade da malha aeroportuária,mob_aero_2,,2025,ANAC,"Quantidade de aeródromos de destino distintos conectados a partir da UF, dividido pelo PIB per capita da UF.",Aeródromos / PIB per capita,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, melhor é a conectividade da malha aeroportuária.",
MOBILIDADE,AEROPORTOS,Densidade de aeródromos,mob_aero_1,,2025,ANAC,Quantidade de aeródromos dividido pela área da UF.,Aeródromos / km²,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é a densidade de aeródromos.",
ENERGIA E CONECTIVIDADE,TRANSMISSÃO DE ENERGIA,Extensão das linhas de transmissão,em_trans_2,,2025,Aneel,Extenção total das linhas de transmissão com situação ativa na UF dividido pela área total da UF.,% de área,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior é a proporção de extensão de linhas de transmissão.",
ENERGIA E CONECTIVIDADE,TRANSMISSÃO DE ENERGIA,Capacidade de transformação,em_trans_1,,2026,Aneel,"Capacidade de transformação em subestações per capita por UF (filtra os transformadores de potência, soma a potência ativa nominal em megavolt-ampere da última carga disponível e divide o resultado pela população total da UF).",MVA/hab,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior é a capacidade de transformação em subestações per capita.",
ENERGIA E CONECTIVIDADE,TELECOMUNICAÇÕES,Qualidade da conexão banda larga,em_tic_4,,2026,Anatel,"Densidade dos acessos em serviço associados à prestação do Serviço de Comunicação Multimídia – SCM (banda larga fixa) representada pelo número de acessos em serviço por grupo de 100 domicílios, normalizado pela Anatel.",Acessos a banda larga fixa por 100 domicílios,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior é o percentual de domicílios com acesso à conexão banda larga.",
ENERGIA E CONECTIVIDADE,TELECOMUNICAÇÕES,Capacidade e cobertura de Telecom,em_tic_3,NEGATIVADO,2025,Anatel,Percentual de domicílios com funcionamento de serviço de rede móvel celular para telefonia ou Internet no domicílio.,% de domicílios,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, melhor a capacidade e cobertura de Telecom.",
ENERGIA E CONECTIVIDADE,TELECOMUNICAÇÕES,Cobertura de sinal de celular (4G e 5G),em_tic_2,,2024,Anatel,"Estimativa da cobertura móvel nas seguintes variáveis: tecnologias, frequências, localização das estações, altura e direção das antenas, potências dos transmissores, edificações e relevo, normalizado pela Anatel.",% de moradores,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior a cobertura de sinal de celular (4G e 5G) na UF.",
ENERGIA E CONECTIVIDADE,GERAÇÃO DE ENERGIA,Geração total de energia,ec_ge_3,,2024,CEE,Considera a geração total de energia apresentado pelo Operador Nacional do Sistema Elétrico (ONS) e divide pelo PIB per capita da UF.,Mwmed / (R$/hab),"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, mais energia elétrica foi gerada na UF.",
ENERGIA E CONECTIVIDADE,GERAÇÃO DE ENERGIA,Potência outorgada,ec_ge_2,,2025,Aneel,Realiza a soma da potência outorgada em quilowatts de todos os empreendimentos filtrados para o ano de referência e divide o resultado pela população total da UF.,kW/hab,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior é o percentual de potência outorgada.",
ENERGIA E CONECTIVIDADE,GERAÇÃO DE ENERGIA,Diversidade da matriz energética,ec_ge_1,,2026,Aneel,"Agrupa as fontes de geração originais em categorias de hídrica, solar, eólica e térmica e realiza a contagem do número de fontes distintas que estão presentes em cada UF.",Valor absoluto (quantidade de categorias),"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior é a diversidade da matriz energética na UF.",
ENERGIA E CONECTIVIDADE,DISTRIBUIÇÃO DE ENERGIA,Média de frequência equivalente de interrupção (FEC),ec_dist3,NEGATIVADO,2026,Aneel,Número médio de interrupções de energia elétrica por consumidor em cada UF durante o ano de referência.,Valor absoluto (número de interrupções por unidade consumidora),"Interpretação dos dados: O dado foi invertido para que, quanto maior o resultado da UF nesse indicador, menor é a média da Frequência Equivalente de Interrupção (FEC).",
ENERGIA E CONECTIVIDADE,DISTRIBUIÇÃO DE ENERGIA,Média de duração equivalente de interrupção (DEC),ec_dist2,NEGATIVADO,2024,Aneel,Tempo médio que os consumidores ficaram sem energia por UF no ano mais recente.,Horas,"Interpretação dos dados: O dado foi invertido para que, quanto maior o resultado da UF neste indicador, menor é a média de Duração Equivalente de Interrupção (DEC).",
ENERGIA E CONECTIVIDADE,DISTRIBUIÇÃO DE ENERGIA,Consumo médio energético por habitante,ec_dist1,,2025,EPE/IBGE,Quantidade total de unidades consumidoras de geração distribuída dividida pela quantidade de domicílios da UF.,MWh/hab,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é o consumo médio energético por habitante.",
BEM-ESTAR SOCIAL E CIDADANIA,SAÚDE,Proporção de estabelecimentos de saúde por população,bsc_saude_3,,2024,DATASUS - CNES,"Realiza a contagem distinta de estabelecimentos de saúde (hospitais, postos, clínicas) e divide o total pela população residente na UF.",Estabelecimentos de saúde / habitantes,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é a proporção de estabelecimentos de saúde por população.",
BEM-ESTAR SOCIAL E CIDADANIA,SAÚDE,Total de equipamentos médicos,bsc_saude_2,,2025,DATASUS - CNES,"Quantidade total de equipamentos de saúde existentes em cada UF (telessaúde, audiologia, diagnóstico por imagem, infraestrutura, odontologia, manutenção da vida, métodos gráficos, métodos ópticos e outros equipamentos), independentemente do seu estado de uso, utilizando os registros mais recentes da tabela de equipamentos do sistema CNES.",Quantidade de equipamentos,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é a quantidade de equipamentos de saúde existentes na UF.",
BEM-ESTAR SOCIAL E CIDADANIA,SAÚDE,Proporção de leitos hospitalares por população,bsc_saude_1,,2025,DATASUS - CNES,Soma a quantidade total de leitos disponíveis (todas as especialidades) e divide o resultado pela população total residente na UF.,Quantidade de leitos / habitantes,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é a proporção de leitos hospitalares por população.",
BEM-ESTAR SOCIAL E CIDADANIA,MORADIA & INFRAESTRUTURA URBANA,Moradias com calçamento no entorno,bsc_mi_4,,2025,IBGE/SIDRA,"Proporção de domicílios particulares permanentes da UF que possuem pavimentação (asfalto, paralelepípedo ou concreto) na via pública de acesso imediato.",% de domicílios,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior a proporção de moradias com calçamento no entorno.",
BEM-ESTAR SOCIAL E CIDADANIA,MORADIA & INFRAESTRUTURA URBANA,Existência de banheiros exclusivos,bsc_mi_3,,2024,IBGE/SIDRA,Percentual de domicílios da UF que possuem ao menos um banheiro com instalações sanitárias e de banho para uso exclusivo dos moradores.,% de domicílios,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior o percentual de domicílios da UF com banheiros exclusivos.",
BEM-ESTAR SOCIAL E CIDADANIA,MORADIA & INFRAESTRUTURA URBANA,Adequação construtiva das moradias,bsc_mi_2,NEGATIVADO,2024,IBGE/SIDRA,"Proporção de domicílios da UF construídos com materiais  considerados adequados nas paredes, teto e piso (indicador ""moradias com paredes, teto e piso inadequados"" calculado ao contrário).",% de domicílios,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, melhor é a adequação construtiva das moradias.",
BEM-ESTAR SOCIAL E CIDADANIA,MORADIA & INFRAESTRUTURA URBANA,Déficit habitacional,bsc_mi_1,NEGATIVADO,2023,FPJ e IBGE,"Mede a quantidade de domicílios inadequados no Brasil, calculado com base em quatro componentes : domicílios precários (rústicos ou improvisados), coabitação (famílias conviventes em um mesmo domicílio), ônus excessivo com aluguel (famílias que gastam mais de 30% da renda com aluguel) e moradias em favelas ou áreas de risco.",% de domicílios,"Interpretação dos dados: O dado foi invertido para que, quanto maior o resultado da UF neste indicador, menor o número de domicílios inadequados na região.",
BEM-ESTAR SOCIAL E CIDADANIA,EDUCAÇÃO,Acessibilidade sanitária para Pessoas com Deficiência (PcD) nas escolas,bsc_edu_5,,2024,INEP - Censo Escolar,Proporção de escolas que possuem banheiros adaptados para Pessoas com Deficiência (PcD) em relação ao total de escolas da rede de ensino estadual mapeadas no Censo Escolar.,% de escolas,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é a acessibilidade sanitária para Pessoas com Deficiência (PcD) nas escolas.",
BEM-ESTAR SOCIAL E CIDADANIA,EDUCAÇÃO,Cobertura de abastecimento de água potável nas escolas,bsc_edu_4,,2024,INEP - Censo Escolar,Percentual de escolas que contam com abastecimento de água potável em relação ao universo total de escolas mapeadas pelo Censo Escolar na UF.,% de escolas,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é a cobertura de abastecimento de água potável nas escolas.",
BEM-ESTAR SOCIAL E CIDADANIA,EDUCAÇÃO,Percentual de escolas com acesso à internet banda larga,bsc_edu_3,,2024,INEP - Censo Escolar,Percentual de escolas que possuem acesso à internet via banda larga em relação ao total de escolas em cada UF no ano de referência.,% de escolas,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior é o percentual de domicílios com acesso à conexão banda larga.",
BEM-ESTAR SOCIAL E CIDADANIA,EDUCAÇÃO,Infraestrutura para ensino de ciências,bsc_edu_2,,2024,INEP - Censo Escolar,Percentual de escolas que possuem laboratórios de ciências em relação ao total de unidades de ensino cadastradas no Censo Escolar para cada UF.,% de escolas,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, melhor é a infraestrutura para ensino de ciências.",
BEM-ESTAR SOCIAL E CIDADANIA,EDUCAÇÃO,Densidade de equipamentos computacionais,bsc_edu_1,NEGATIVADO,2024,INEP - Censo Escolar,Quantidade disponível de computadores (desktops e portáteis) para uso estudantil dividido pela quantidade total de alunos matriculados nas unidades de ensino da UF.,Computadores / alunos,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é a densidade de equipamentos computacionais.",
BEM-ESTAR SOCIAL E CIDADANIA,"CULTURA, LAZER E ESPORTE",Praças e parques em áreas urbanas,bsc_cul_4,,2022,MapBiomas,Soma a área total de praças e parques em áreas urbanas da UF e divide o valor resultante pela população residente na UF.,m²/hab,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior a proporção de praças e parques em áreas urbanas.",
BEM-ESTAR SOCIAL E CIDADANIA,"CULTURA, LAZER E ESPORTE",Proporção de escolas com biblioteca ou sala de leitura,bsc_cul_3,,2024,INEP - Censo Escolar,Percentual de escolas que disponibilizam biblioteca ou sala de leitura para os alunos em relação ao total de unidades escolares cadastradas em cada UF.,% de escolas,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é a proporção de escolas com bibliotrca ou sala de leitura.",
BEM-ESTAR SOCIAL E CIDADANIA,"CULTURA, LAZER E ESPORTE",Proporção de escolas com quadra de esporte,bsc_cul_2,,2024,INEP - Censo Escolar,Percentual de escolas que possuem quadras de esportes em relação ao total de estabelecimentos de ensino da UF.,% de escolas,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é a proporção de escolas com quadra de esporte.",
BEM-ESTAR SOCIAL E CIDADANIA,"CULTURA, LAZER E ESPORTE",Proporção de museus no estado por população,bsc_cul_1,,2025,Painel Analítico – MuseusBr,Realiza a contagem total de museus registrados por UF e normaliza o montante absoluto pela população total residente na UF.,% de museus,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é a proporção de museus no estado por população.",
BEM-ESTAR SOCIAL E CIDADANIA,ASSISTÊNCIA SOCIAL,Média do Índice de Desenvolvimento dos Centros de Referência de Assistência Social (IDCRAS),bsc_as_3,,2024,CadSUAS / MDS,"Média aritmética simples dos valores do IDCRAS (Indicador de Desenvolvimento dos Centros de Referência de Assistência Social - que avalia o desenvolvimento das unidades em três dimensões: estrutura física, recursos humanos e serviços/benefícios) reportados para os municípios de cada UF.",Índice (0 - 15),"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, melhor é a média do Índice de Desenvolvimento dos Centros de Referência de Assistência Social (IDCRAS).",
BEM-ESTAR SOCIAL E CIDADANIA,ASSISTÊNCIA SOCIAL,Média do Índice de Desenvolvimento dos Centros de Referência Especializados de Assistência Social (IDCREAS),bsc_as_2,,2024,CadSUAS / MDS,"Média aritmética simples dos valores do IDCREAS (Indicador de Desenvolvimento dos Centros de Referência Especializados de Assistência Social - que avalia o desenvolvimento das unidades em três dimensões: estrutura física, recursos humanos e serviços/benefícios) reportados para os municípios de cada UF.",Índice (0 - 15),"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, melhor é a média do Índice de Desenvolvimento dos Centros de Referência Especializados de Assistência Social (IDCREAS).",
MEIO AMBIENTE E RESILIÊNCIA,COBERTURA VEGETAL E CONSERVAÇÃO,Áreas verdes urbanas,amb_cob_5,,2024,MapBiomas,"Soma das superfícies mapeadas como ""vegetação"" dentro do perímetro urbano e divide o valor total pela área geográfica urbana da UF.",% de área urbana,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é a proporção de áreas verdes urbanas.",
MEIO AMBIENTE E RESILIÊNCIA,COBERTURA VEGETAL E CONSERVAÇÃO,Taxa total de degradação,amb_cob_3,NEGATIVADO,2024,MapBiomas,"Soma total da supressão (primária e secundária) para o ano atual e o ano anterior, determinando a razão entre esses valores para identificar se houve aumento ou redução percentual no ritmo do desmatamento da UF.",% ao ano,"Interpretação dos dados: O dado foi invertido para que, quanto maior o resultado da UF neste indicador, menor foi a supressão de vegetação entre o ano atual e o anterior.",
MEIO AMBIENTE E RESILIÊNCIA,COBERTURA VEGETAL E CONSERVAÇÃO,Grau de impermeabilização urbana,amb_cob_1,,2024,MapBiomas,Quantidade de área sem cobertura vegetal (mancha cinza) dividida pela área total urbana da UF.,% de área urbana,"Interpretação dos dados: O dado foi invertido para que, quanto maior o resultado da UF neste indicador, menor é o grau de impermeabilização urbana.",
MEIO AMBIENTE E RESILIÊNCIA,ADAPTAÇÃO E RESILIÊNCIA CLIMÁTICA,Proporção de municípios com planejamento de drenagem e manejo de águas pluviais,amb_adapt_6,,2024,SINISA,"Percentual de municípios da UF com mais de 20 mil habitantes que tem o componente de Drenagem e Manejo de Águas Pluviais no Plano de Saneamento Básico (municipal e/ou regional), conforme a Lei Federal nº 11.445/2007, divivido pelo total de municípior com mais de 20 mil habitantes.",% de municípios,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior a proporção de municípios com planejamento de drenagem e manejo de águas pluviais.",
MEIO AMBIENTE E RESILIÊNCIA,ADAPTAÇÃO E RESILIÊNCIA CLIMÁTICA,Índice de capacidade adaptativa,amb_adapt_5,,2017,Adapta Brasil,"Índice de Capacidade Adaptativa da biodiversidade por UF - mede a resiliência dos biomas às mudanças climáticas, analisando a integridade da cobertura vegetal, a proteção legal (unidades de conservação) e a eficácia de ações estatais na mitigação de riscos.",Índice (0 - 100),"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, melhor é o índice de capacidade adaptativa.",
MEIO AMBIENTE E RESILIÊNCIA,ADAPTAÇÃO E RESILIÊNCIA CLIMÁTICA,Segurança em barragens,amb_adapt_4,NEGATIVADO,2024,ANA / S2iD,"Filtra as barragens catalogadas pela ANA pelas categorias de risco baixo, médio e alto, e calcula a média aritmética desses valores para determinar o nível de risco médio em cada UF.",Índice (1 - 3),"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior é a segurança em barragens.",
MEIO AMBIENTE E RESILIÊNCIA,ADAPTAÇÃO E RESILIÊNCIA CLIMÁTICA,Redução de emissões brutas de gases de efeito estufa (CO2e),amb_adapt_2,,2024,SEEG,"Variação anual das emissões de CO2e proporcional à área da UF - Consolida os dados de emissões de CO2e da UF e calcula a redução líquida de toneladas através da diferença entre anos consecutivos, normalizado pela área total da UF.",toneladas CO₂e / km²,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é a redução de emissões brutas de gases de efeito estufa (CO2e).",
MEIO AMBIENTE E RESILIÊNCIA,ADAPTAÇÃO E RESILIÊNCIA CLIMÁTICA,Cobertura de corpos d’água e áreas úmidas,amb_adapt_1,,2024,MapBiomas,"Cobertura de corpos d'água e áreas úmidas proporcional à área do estado (agrega superfícies mapeadas como ""água"", ""ambientes marinhos"", ""áreas úmidas"", ""mangues"" e ""florestas inundáveis"").",% de área,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é a cobertura de corpos d'água e áreas úmidas.",
SANEAMENTO BÁSICO,RESÍDUOS SÓLIDOS,Adequação da destinação final do resíduo,ag_rs_4,,2024,SINISA,"Percentual dos resíduos sólidos urbanos coletados no município que não tem destinação final inadequada, isto é, enviados para lixão, vazadouro ou aterro controlado.",% de resíduos,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, melhor é a destinação final de resíduos sólidos.",
SANEAMENTO BÁSICO,RESÍDUOS SÓLIDOS,Cobertura de coleta de resíduos sólidos,ag_rs_3,,2024,IBGE/SIDRA,Cobertura da população total com coleta de resíduos sólidos domiciliares (indicador IRS0001).,% de domicílios,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é a cobertura de coleta de resíduos sólidos.",
SANEAMENTO BÁSICO,RESÍDUOS SÓLIDOS,Taxa de recuperação de materiais recicláveis,ag_rs_1,,2024,SINISA,Recuperação de resíduos recicláveis secos e orgânicos em relação à quantidade total de resíduos coletada (indicador IRS3010).,% de resíduos,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é a taxa de recuperação de materiais recicláveis.",
ÁGUA,QUALIDADE DA ÁGUA,Conformidade microbiológica,ag_qa_2,NEGATIVADO,2025,SISÁGUA,Percentual de amostras com presença de coliformes totais (> 0 ou termos textuais positivos) por UF.,% de amostras,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior é o percentual de conformidade microbiológica.",
ÁGUA,QUALIDADE DA ÁGUA,Conformidade de cloro residual,ag_qa_1,NEGATIVADO,2025,SISÁGUA,"Percentual de amostras com cloro residual livre fora do intervalo regulamentar (0,2 - 0,5 mg / L) por UF.",% de amostras,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior é o percentual de conformidade de cloro residual.",
SANEAMENTO BÁSICO,ESGOTO,Cobertura do tratamento de esgoto coletado,ag_esg_3,NEGATIVADO,2024,SINISA,Percentual de volume de esgoto coletado e o volume tratado por UF.,% de esgoto tratado,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, melhor é a cobertura do tratamento de esgoto coletado.",
SANEAMENTO BÁSICO,ESGOTO,Percentual de atendimento total de esgoto,ag_esg_2,,2024,SINISA,Percentual da população total atendida por rede coletora de esgoto ou soluções individuais adequadas por UF.,% da população,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, maior é o percentual da população atendida por rede coletora de esgoto.",
SANEAMENTO BÁSICO,ESGOTO,Adequação do esgoto sanitário,ag_esg_1,NEGATIVADO,2024,IBGE/SIDRA,"Proporção de tipos esgotamento senitários que não sejam considerados ""outros tipos"" (alternativos ou precários) por UF.",% domicílios,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, melhor é a adequação do esgoto sanitário.",
ÁGUA,DISTRIBUIÇÃO DE ÁGUA,Acesso à rede geral de água,ag_dist_3,,2024,IBGE/SIDRA,Proporção de domicílios ligados à rede pública de abastecimento de água em relação ao universo total de domicílios recenseados na UF.,% de domicílios,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é o acesso à rede geral de água.",
ÁGUA,DISTRIBUIÇÃO DE ÁGUA,Taxa de distribuição rural,ag_dist_2_a,,2024,IBGE/SIDRA,Percentual de domicílios e moradores com ligação à rede geral de distribuição de água rural.,% de domicílios,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é a taxa de distribuição de água para áreas rurais.",
ÁGUA,DISTRIBUIÇÃO DE ÁGUA,Taxa de distribuição urbana,ag_dist_2_b,,2024,IBGE/SIDRA,Percentual de domicílios e moradorescom ligação à rede geral de distribuição de água urbana.,% de domicílios,"Interpretação dos dados: Quanto maior o resultado da UF nesse indicador, maior é a taxa de distribuição de água para áreas urbanas.",
ÁGUA,DISTRIBUIÇÃO DE ÁGUA,Eficiência da distribuição de água,ag_dist_1,NEGATIVADO,2024,SNIS,Percentual de águas não perdidas na distribuição por UF.,% perdas na distribuição,"Interpretação dos dados: Quanto maior o resultado da UF neste indicador, melhor a eficiência na distribuição de água.",